dataset,model_name,GPU_mem,error_rate,valid_loss,train_loss,fit_time
pets,swinv2_cr_tiny_ns_224,3.787109375,0.0588633418083192,0.24936801195144653,0.019529560580849648,133.23359032196458
pets,swinv2_cr_tiny_ns_224,3.37109375,0.0588633418083192,0.24477967619895935,0.02033395692706108,131.0072173139779
pets,swinv2_cr_tiny_ns_224,3.330078125,0.05412721633911122,0.20794494450092316,0.021329525858163834,131.57327181001892
pets,swinv2_cr_small_ns_224,6.177734375,0.0446549654006958,0.21994665265083313,0.015108372084796429,327.2828737530508
pets,swinv2_cr_small_ns_224,6.2109375,0.05074423551559437,0.20733796060085297,0.01944943517446518,211.57673111901383
pets,swinv2_cr_small_ns_224,5.384765625,0.04668468236923218,0.2127318978309631,0.024523036554455757,344.7638177879853
pets,swinv2_cr_small_224,6.1171875,0.058186709880828746,0.2444191724061966,0.017354698851704597,345.65878029097803
pets,swinv2_cr_small_224,6.1171875,0.058186709880828746,0.2404960095882416,0.01604991964995861,213.62937671499097
pets,swinv2_cr_small_224,5.310546875,0.05412721633911122,0.2624516487121582,0.023917758837342262,215.47414341400145
pets,swin_tiny_patch4_window7_224,3.23046875,0.05142086744308483,0.22602014243602753,0.05045505613088608,164.17994161497336
pets,swin_tiny_patch4_window7_224,2.81640625,0.058186709880828746,0.24469582736492157,0.060431767255067825,108.68367590702836
pets,swin_tiny_patch4_window7_224,2.81640625,0.05412721633911122,0.2573108673095703,0.05856773257255554,109.42023499502102
pets,swin_small_patch4_window7_224,5.251953125,0.055480360984802246,0.25693479180336,0.0456884503364563,255.90779818198644
pets,swin_small_patch4_window7_224,4.517578125,0.05006766319274902,0.22878360748291016,0.04057036712765694,270.9414118229761
pets,swin_small_patch4_window7_224,4.517578125,0.05412721633911122,0.2901565134525299,0.050758685916662216,261.1371522170375
pets,swin_s3_tiny_224,3.466796875,0.049391090869903564,0.22154320776462555,0.06200554966926575,113.85567489400272
pets,swin_s3_tiny_224,3.126953125,0.05480378866195679,0.22132208943367004,0.0634743720293045,177.32007482799236
pets,swin_s3_tiny_224,3.126953125,0.05142086744308483,0.2109367549419403,0.06675086915493011,184.52088964200811
pets,swin_s3_small_224,7.03125,0.052097439765930176,0.2203389108181,0.03257041424512863,199.0160095159663
pets,swin_s3_small_224,6.25,0.04803788661956798,0.25046175718307495,0.02640167437493801,198.35396244894943
pets,swin_s3_small_224,6.25,0.05142086744308483,0.24270543456077576,0.03885984420776367,197.0824235220207
pets,swin_s3_base_224,8.953125,0.04736131429672241,0.2250291407108307,0.022660139948129657,408.6445574319805
pets,swin_s3_base_224,8.966796875,0.05142086744308483,0.2474490702152252,0.023249639198184013,441.2093997790362
pets,swin_s3_base_224,7.8828125,0.04736131429672241,0.2538033127784729,0.02909461408853531,439.6006045119721
pets,swin_large_patch4_window7_224_in22k,,0.09269285202026356,0.4298708140850067,0.3856212794780731,
pets,swin_large_patch4_window7_224_in22k,10.44140625,0.05074423551559437,0.24833980202674863,0.02925005741417408,326.6074628380011
pets,swin_large_patch4_window7_224_in22k,,0.1244925856590271,0.6240661144256592,0.8450348973274231,
pets,swin_large_patch4_window7_224,,0.09810554981231678,0.48394227027893066,0.4525868892669678,
pets,swin_large_patch4_window7_224,10.45703125,0.053450584411621205,0.2481212317943573,0.02273914590477943,328.4781388909905
pets,swin_large_patch4_window7_224,10.44140625,0.043301761150359996,0.2255093604326248,0.025362707674503326,326.75051844201516
pets,swin_base_patch4_window7_224_in22k,7.6015625,0.049391090869903564,0.20144090056419373,0.04785628616809845,375.1372541289893
pets,swin_base_patch4_window7_224_in22k,6.294921875,0.04533153772354115,0.196858674287796,0.0368841215968132,205.62435240100604
pets,swin_base_patch4_window7_224_in22k,6.283203125,0.049391090869903564,0.20861612260341644,0.03723151609301567,206.47882768203272
pets,swin_base_patch4_window7_224,7.626953125,0.05074423551559437,0.22566711902618408,0.05093137174844742,361.42912888899446
pets,swin_base_patch4_window7_224,6.294921875,0.043301761150359996,0.21076001226902008,0.032750725746154785,361.5502065779874
pets,swin_base_patch4_window7_224,6.283203125,0.052097439765930176,0.2160998284816742,0.038126662373542786,207.40657677297713
planet,swinv2_cr_tiny_ns_224,4.2265625,0.04852938652038563,0.11775274574756622,0.14721296727657318,43.17379795003217
planet,swinv2_cr_tiny_ns_224,3.767578125,0.042058765888214,0.11735780537128448,0.14855600893497467,32.64192268997431
planet,swinv2_cr_tiny_ns_224,3.37109375,0.04147058725357056,0.11041829735040665,0.1459340751171112,32.939704179007094
planet,swinv2_cr_small_ns_224,6.203125,0.03411757946014404,0.10599927604198456,0.14650361239910126,41.90415328601375
planet,swinv2_cr_small_ns_224,6.2109375,0.037352919578552246,0.10494807362556458,0.1441018283367157,41.694179483980406
planet,swinv2_cr_small_ns_224,5.400390625,0.03911757469177235,0.10988566279411316,0.14424552023410797,41.13433361798525
planet,swinv2_cr_small_224,6.1171875,0.04352933168411244,0.11822351813316344,0.14750006794929504,46.72779668000294
planet,swinv2_cr_small_224,6.130859375,0.04088234901428223,0.11581385880708694,0.14631138741970062,52.37471235200064
planet,swinv2_cr_small_224,5.310546875,0.03794121742248535,0.11378692835569382,0.14107559621334076,42.11834142898442
planet,swin_tiny_patch4_window7_224,3.65234375,0.04058814048767079,0.1149752214550972,0.1608739048242569,25.490773120021913
planet,swin_tiny_patch4_window7_224,3.21484375,0.045000016689300426,0.11746866255998611,0.16705547273159027,27.030418023990933
planet,swin_tiny_patch4_window7_224,2.81640625,0.04323524236679077,0.12170720100402832,0.15987040102481842,25.381707841006573
planet,swin_small_patch4_window7_224,6.037109375,0.042058765888214,0.11370134353637695,0.15367020666599274,44.07819259999087
planet,swin_small_patch4_window7_224,5.255859375,0.04058814048767079,0.1095324158668518,0.1527915745973587,40.37061075499514
planet,swin_small_patch4_window7_224,4.517578125,0.03647059202194203,0.10603494942188264,0.15237969160079956,36.9111888440093
planet,swin_s3_tiny_224,4.01953125,0.04235297441482544,0.11593546718358994,0.15696842968463898,27.897839368029963
planet,swin_s3_tiny_224,3.482421875,0.041764676570892445,0.11849144846200944,0.15410767495632172,25.526999920024537
planet,swin_s3_tiny_224,3.126953125,0.04323524236679077,0.11978533118963242,0.15605245530605316,33.294184978993144
planet,swin_s3_small_224,7.70703125,0.04441171884536743,0.12173924595117568,0.14961987733840942,38.38923569902545
planet,swin_s3_small_224,7.0234375,0.042352914810180775,0.11777101457118988,0.15440383553504944,54.432262624031864
planet,swin_s3_small_224,6.25390625,0.03999990224838257,0.11210981011390686,0.15136583149433136,38.4111212430289
planet,swin_s3_base_224,8.943359375,0.04441171884536743,0.11547248810529707,0.15237167477607727,63.80155781697249
planet,swin_s3_base_224,8.95703125,0.04441171884536743,0.12109505385160446,0.15218406915664673,59.47048403398367
planet,swin_s3_base_224,7.8828125,0.042352914810180775,0.11781641095876694,0.15354441106319427,57.146239638037514
planet,swin_large_patch4_window7_224_in22k,16.591796875,0.03911757469177235,0.10919401794672012,0.13487499952316284,57.295506286027376
planet,swin_large_patch4_window7_224_in22k,13.55078125,0.04147058725357056,0.11131372302770616,0.1378393918275833,52.29260677401908
planet,swin_large_patch4_window7_224_in22k,,0.12411767244338989,0.3978025019168854,0.4655080437660218,
planet,swin_large_patch4_window7_224,,0.1097058653831482,0.4070434272289276,0.5336981415748596,
planet,swin_large_patch4_window7_224,13.501953125,0.04029405117034923,0.11015225201845168,0.13902321457862854,55.65546907403041
planet,swin_large_patch4_window7_224,10.48046875,0.03970581293106079,0.10655292868614195,0.13875076174736023,57.72850759496214
planet,swin_base_patch4_window7_224_in22k,8.98828125,0.04117637872695923,0.11257220059633256,0.15030430257320404,37.54626158601605
planet,swin_base_patch4_window7_224_in22k,7.638671875,0.03911757469177235,0.1100403219461441,0.1466105580329895,40.45630890701432
planet,swin_base_patch4_window7_224_in22k,6.310546875,0.03970581293106079,0.10786392539739607,0.14600679278373718,51.947936278011184
planet,swin_base_patch4_window7_224,8.96484375,0.03705877065658558,0.1121423915028572,0.15538090467453003,49.06043417198816
planet,swin_base_patch4_window7_224,7.6015625,0.037941157817840576,0.1055234968662262,0.15349513292312622,38.262711591029074
planet,swin_base_patch4_window7_224,6.283203125,0.04088228940963756,0.11729366332292555,0.1539711207151413,39.97343525098404
planet,regnetz_e8,8.326171875,0.063235342502594,0.16083215177059174,0.16865691542625427,50.14550616899214
planet,regnetz_e8,7.423828125,0.06558823585510243,0.1606629192829132,0.1718081384897232,49.16205614499631
planet,regnetz_e8,7.423828125,0.06000000238418579,0.1592201143503189,0.1713918149471283,48.535540562996175
planet,regnetz_d8,4.72265625,0.05588233470916759,0.15025657415390015,0.15609942376613617,35.49354959599441
planet,regnetz_d8,4.544921875,0.052646994590759166,0.15085241198539734,0.15753388404846191,35.829756819992326
planet,regnetz_d8,4.486328125,0.05441176891326904,0.154300257563591,0.1594988852739334,37.52880528999958
planet,regnetz_d32,4.8984375,0.06264704465866078,0.15951311588287354,0.13874447345733645,36.922201686000335
planet,regnetz_d32,4.724609375,0.06676477193832397,0.16539151966571808,0.14223116636276245,37.52446430099371
planet,regnetz_d32,4.66796875,0.06058824062347401,0.16553135216236117,0.14152850210666656,36.55331620600191
planet,regnetz_c16,3.48046875,0.058235347270965576,0.1556377112865448,0.14809224009513855,31.53894725200371
planet,regnetz_c16,3.48046875,0.05588233470916759,0.1558282971382141,0.14956530928611755,31.38450241900864
planet,regnetz_c16,3.328125,0.05617642402648915,0.15641452372074127,0.15198208391666412,32.19239147899498
planet,regnetz_b16,2.82421875,0.05794119834899902,0.3941402733325958,0.18156926333904264,31.18740358899231
planet,regnetz_b16,2.806640625,0.06352943181991577,0.481660395860672,0.17462298274040222,33.60246917899349
planet,regnetz_b16,2.70703125,0.06411767005920399,0.4503189027309418,0.17180971801280975,31.439018206991022
planet,regnetz_040h,5.2421875,0.06000000238418579,0.15787504613399506,0.14999856054782867,38.40236611799628
planet,regnetz_040h,5.12109375,0.06029409170150757,0.2509269416332245,0.15205010771751404,38.8977861309977
planet,regnetz_040h,5.078125,0.05617654323577881,0.15502311289310455,0.15263061225414276,39.15232963601011
planet,regnetz_040,5.203125,0.06647062301635742,0.1689075231552124,0.18144775927066803,37.47324601501168
planet,regnetz_040,5.0390625,0.060882389545440785,0.16588611900806427,0.18249839544296265,38.13577701000031
planet,regnetz_040,5.0390625,0.06470590829849243,0.17210501432418823,0.17548155784606934,37.522929133003345
planet,mobilevit_xxs,1.18359375,0.04941171407699585,0.1374366730451584,0.16228561103343964,22.263946742998087
planet,mobilevit_xxs,1.16796875,0.04999995231628418,0.13580425083637238,0.1633736938238144,21.98736898900825
planet,mobilevit_xxs,1.154296875,0.04764699935913075,0.1355094164609909,0.15953798592090607,22.68930164599442
planet,mobilevit_xs,2.611328125,0.05470597743988037,0.14268618822097778,0.1687835454940796,24.571814823997556
planet,mobilevit_xs,2.58203125,0.05617642402648915,0.14853578805923462,0.16364328563213348,24.60858541500056
planet,mobilevit_xs,2.552734375,0.053529441356658825,0.14436230063438416,0.16323180496692655,24.743761288991664
planet,mobilevit_s,3.099609375,0.05676478147506725,0.15027600526809692,0.1578914374113083,26.080491918997723
planet,mobilevit_s,3.037109375,0.056470632553100586,0.1587163656949997,0.15983732044696808,24.544615932987657
planet,mobilevit_s,2.974609375,0.05882352590560924,0.1564243882894516,0.16172519326210022,24.62532855500467
pets,mobilenetv3_small_100,,,,,
pets,mobilenetv3_small_100,,,,,
pets,mobilenetv3_small_100,,,,,
pets,mobilenetv3_small_075,,,,,
pets,mobilenetv3_small_075,,,,,
pets,mobilenetv3_small_075,,,,,
pets,mobilenetv3_small_050,,,,,
pets,mobilenetv3_small_050,,,,,
pets,mobilenetv3_small_050,,,,,
pets,mobilenetv3_rw,,,,,
pets,mobilenetv3_rw,,,,,
pets,mobilenetv3_rw,,,,,
pets,mobilenetv3_large_100_miil_in21k,,,,,
pets,mobilenetv3_large_100_miil_in21k,,,,,
pets,mobilenetv3_large_100_miil_in21k,,,,,
pets,mobilenetv3_large_100,,,,,
pets,mobilenetv3_large_100,,,,,
pets,mobilenetv3_large_100,,,,,
planet,efficientnetv2_rw_t,2.728515625,0.05529409646987915,0.15693312883377075,0.15434300899505615,34.17052640899783
planet,efficientnetv2_rw_t,2.5390625,0.05558824539184559,0.1534353494644165,0.1496582329273224,32.82511964299192
planet,efficientnetv2_rw_t,2.349609375,0.058235228061676025,0.1561235934495926,0.1521187424659729,34.82972931199765
planet,efficientnetv2_rw_s,3.890625,0.063235342502594,0.17195865511894226,0.15955762565135956,34.16622505099804
planet,efficientnetv2_rw_s,3.537109375,0.06294119358062744,0.16643965244293213,0.1602417230606079,34.074898100996506
planet,efficientnetv2_rw_s,3.14453125,0.063235342502594,0.16941790282726288,0.16014009714126587,35.46455822400458
planet,efficientnetv2_rw_m,6.333984375,0.058529436588287354,0.16301849484443665,0.15673382580280304,48.40395061900199
planet,efficientnetv2_rw_m,6.296875,0.06352943181991577,0.17081581056118011,0.159761443734169,47.70820632699906
planet,efficientnetv2_rw_m,5.599609375,0.06029421091079723,0.1740114986896515,0.16143153607845306,45.68076466899947
planet,convnext_tiny_in22k,3.62890625,0.04088234901428223,0.11590214818716048,0.13385382294654846,22.186246801997186
planet,convnext_tiny_in22k,3.1875,0.04352933168411244,0.1110350862145424,0.13575054705142975,23.84364740699675
planet,convnext_tiny_in22k,2.740234375,0.04441171884536743,0.12091092020273209,0.1437881737947464,23.15921682199405
planet,convnext_small_in22k,5.01953125,0.04735285043716442,0.12598726153373718,0.13350893557071686,28.7589272289988
planet,convnext_small_in22k,5.01953125,0.04470580816268921,0.12725910544395447,0.14263388514518738,28.669851104998088
planet,convnext_small_in22k,4.23046875,0.04558831453323364,0.12231563776731492,0.1404763162136078,29.395666176002123
planet,convnext_large_in22k,13.052734375,0.04264700412750244,0.11074310541152954,0.12701474130153656,49.890112648994545
planet,convnext_large_in22k,13.095703125,0.04382354021072399,0.11519895493984222,0.1283601075410843,49.428305623005144
planet,convnext_large_in22k,9.90625,0.04352945089340199,0.11344540864229202,0.12787696719169617,48.25617963499826
planet,convnext_base_in22k,7.333984375,0.04529404640197765,0.11722299456596376,0.13196897506713867,34.060671248997096
planet,convnext_base_in22k,7.341796875,0.04147058725357056,0.1161343827843666,0.13514627516269684,31.907222147005086
planet,convnext_base_in22k,5.90625,0.046176373958587646,0.12210437655448914,0.1384650021791458,30.312255659002403
planet,vit_tiny_r_s16_p8_224,1.1484375,0.04470580816268921,0.12692151963710785,0.15538807213306427,17.071303957003693
planet,vit_tiny_r_s16_p8_224,1.06640625,0.044999897480010986,0.12991788983345032,0.15539570152759552,17.221898691001115
planet,vit_tiny_r_s16_p8_224,0.984375,0.050882339477539174,0.13079945743083954,0.15450996160507202,19.572911388000648
planet,vit_tiny_patch16_224,1.32421875,0.0450000762939452,0.12675487995147705,0.15115810930728912,17.4954883360042
planet,vit_tiny_patch16_224,1.23828125,0.04382348060607921,0.1216455176472664,0.1544376164674759,17.2346889229957
planet,vit_tiny_patch16_224,1.15234375,0.04205888509750355,0.12227844446897508,0.15688788890838623,19.89925028599828
planet,vit_small_r26_s32_224,4.26171875,0.05029416084289562,0.12352755665779114,0.13389170169830322,24.462605945998803
planet,vit_small_r26_s32_224,3.703125,0.04264700412750244,0.12303458154201508,0.139463871717453,24.01962384700164
planet,vit_small_r26_s32_224,3.548828125,0.04382354021072399,0.12218285351991652,0.13912756741046906,26.39207577399793
planet,vit_small_patch32_224,1.486328125,0.044705867767333984,0.12368614226579666,0.14507314562797546,16.653088834995287
planet,vit_small_patch32_224,1.146484375,0.04382348060607921,0.12706774473190308,0.1335715651512146,16.49635950099764
planet,vit_small_patch32_224,0.787109375,0.045588254928588756,0.13181568682193756,0.1426374912261963,19.16099093700177
planet,vit_small_patch16_224,3.0,0.04058820009231556,0.10977637022733688,0.1397712230682373,19.107735163001053
planet,vit_small_patch16_224,2.6484375,0.04352933168411244,0.11707645654678343,0.13807453215122223,18.745317322005576
planet,vit_small_patch16_224,2.3125,0.039705872535705566,0.11220161616802216,0.13845551013946533,21.900724929000717
planet,vit_base_patch32_224_sam,5.47265625,0.042058765888214,0.118344247341156,0.1329456865787506,18.315700179999112
planet,vit_base_patch32_224_sam,4.125,0.04323524236679077,0.12121708691120148,0.13790090382099152,17.776238458005537
planet,vit_base_patch32_224_sam,2.755859375,0.04411768913269043,0.12780113518238068,0.13515877723693848,20.633184844002244
planet,vit_base_patch32_224,5.47265625,0.042352914810180775,0.12252313643693924,0.1284378319978714,18.34313364699483
planet,vit_base_patch32_224,4.125,0.04352945089340199,0.11785364896059036,0.1274813413619995,18.027077539998572
planet,vit_base_patch32_224,2.755859375,0.04352933168411244,0.11700847744941711,0.1305290460586548,20.773256884000148
planet,vit_base_patch16_224_sam,7.890625,0.041176438331604004,0.11126072704792024,0.1358616203069687,26.33650973800104
planet,vit_base_patch16_224_sam,6.544921875,0.040588319301605225,0.10979025065898897,0.13372503221035004,25.879248455996276
planet,vit_base_patch16_224_sam,5.220703125,0.039117634296417236,0.1101434975862503,0.13224607706069946,28.266185689004487
planet,vit_base_patch16_224_miil,7.888671875,0.041176438331604004,0.11479190737009048,0.12746043503284454,25.60943946000043
planet,vit_base_patch16_224_miil,6.544921875,0.04352945089340199,0.12359655648469924,0.12209738790988922,25.11310998100089
planet,vit_base_patch16_224_miil,5.220703125,0.04411768913269043,0.11939196288585664,0.12611490488052368,28.097494663998077
planet,vit_base_patch16_224,7.890625,0.0367647409439088,0.09851958602666856,0.12880989909172058,25.836685962000047
planet,vit_base_patch16_224,6.544921875,0.037352919578552246,0.09799090027809144,0.12930510938167572,26.209168308996595
planet,vit_base_patch16_224,5.220703125,0.04029405117034923,0.10145944356918336,0.12746261060237885,28.34793043499667
planet,resnetv2_50x1_bit_distilled,4.337890625,0.04588228464126598,0.14339734613895416,0.11849118769168854,23.790718724005274
planet,resnetv2_50x1_bit_distilled,4.173828125,0.047058820724487194,0.1388159990310669,0.1163683459162712,23.324574984995703
planet,resnetv2_50x1_bit_distilled,4.107421875,0.04764711856842041,0.14225494861602783,0.11464255303144456,26.57599009799742
planet,resnetv2_50,2.50390625,0.05117642879486084,0.14129945635795593,0.1708163470029831,20.600791410004604
planet,resnetv2_50,2.130859375,0.058823466300964355,0.14291425049304962,0.17202764749526978,20.73709626100026
planet,resnetv2_50,1.720703125,0.05294114351272583,0.13652116060256958,0.16992193460464478,23.082156466000015
planet,resnetv2_101,3.388671875,0.06588244438171398,0.2082979828119278,0.18339353799819944,27.372210560002713
planet,resnetv2_101,3.2734375,0.060882389545440785,0.1630500555038452,0.1814037412405014,27.504298384999856
planet,resnetv2_101,2.728515625,0.05941176414489757,0.16586309671401978,0.18490713834762573,29.718071150004107
planet,resnetrs50,3.009765625,0.05147057771682739,0.13651955127716064,0.13766105473041534,25.309350027004257
planet,resnetrs50,3.009765625,0.05029410123825084,0.13133516907691956,0.13861587643623352,25.513167713004805
planet,resnetrs50,2.4609375,0.048823535442352406,0.13603700697422028,0.1361518353223801,27.489140425997903
planet,resnetblur50,3.037109375,0.04794114828109741,0.13514038920402527,0.1403980404138565,22.17450659099995
planet,resnetblur50,2.642578125,0.04970580339431763,0.1284431517124176,0.14042723178863523,21.7831149190024
planet,resnetblur50,2.208984375,0.04970580339431763,0.13359335064888,0.13924723863601685,24.472879187000217
planet,resnet50_gn,4.583984375,0.04647064208984375,0.13869260251522064,0.12522995471954346,25.770407914002135
planet,resnet50_gn,4.419921875,0.050882339477539174,0.14102931320667267,0.12500141561031342,25.221417914995985
planet,resnet50_gn,4.353515625,0.04794114828109741,0.14193406701087952,0.13146184384822843,28.381514485998196
planet,resnet50d,2.76953125,0.05470585823059082,0.16061978042125702,0.14044705033302307,22.04030425399833
planet,resnet50d,2.390625,0.058235347270965576,0.15946969389915466,0.1433761715888977,21.505841715996212
planet,resnet50d,2.05859375,0.054117560386657604,0.15732669830322266,0.14567093551158905,24.491104772001563
planet,resnet50,2.640625,0.06735301017761242,0.24005204439163208,0.17699047923088074,20.97677350899903
planet,resnet50,2.287109375,0.06823533773422241,0.21142174303531647,0.17825303971767426,20.6585201400012
planet,resnet50,1.869140625,0.06529408693313599,0.18719980120658877,0.17473329603672028,23.621273534001375
planet,resnet34d,1.740234375,0.06411767005920399,0.16411100327968595,0.17150145769119263,17.19504788699851
planet,resnet34d,1.39453125,0.060882389545440785,0.1655586212873459,0.1736232191324234,17.28733088500303
planet,resnet34d,1.107421875,0.06235295534133922,0.17459651827812195,0.17141830921173096,20.398027085997455
planet,resnet34,1.638671875,0.05911755561828602,0.15512153506278992,0.15729275345802307,16.886517796003318
planet,resnet34,1.30078125,0.058235347270965576,0.14754895865917206,0.16002975404262543,16.75976384700334
planet,resnet34,0.96484375,0.05647057294845581,0.14831922948360443,0.15729917585849762,19.63421537999966
planet,resnet26d,1.841796875,0.04852938652038563,0.13763096928596497,0.13043242692947388,17.638537669998186
planet,resnet26d,1.591796875,0.049411773681640625,0.1405591368675232,0.1255564242601395,17.670573440002045
planet,resnet26d,1.505859375,0.04617655277252197,0.1371958702802658,0.1262713074684143,20.752634668999235
planet,resnet26,1.71484375,0.04588228464126598,0.1381174772977829,0.13254033029079437,16.738402427006804
planet,resnet26,1.482421875,0.04735291004180919,0.13622377812862396,0.13338789343833923,16.76014697899518
planet,resnet26,1.310546875,0.049411773681640625,0.13763830065727234,0.1304592788219452,19.88696043100208
planet,resnet18d,1.1640625,0.06470596790313721,0.16930647194385529,0.15734286606311798,14.922826077003265
planet,resnet18d,0.931640625,0.058235347270965576,0.1590813249349594,0.1593920886516571,14.757922527998744
planet,resnet18d,0.869140625,0.06411767005920399,0.1665193885564804,0.16462324559688568,17.8719909049978
planet,resnet18,0.984375,0.04911768436431885,0.13051997125148773,0.132842019200325,14.521075447999465
planet,resnet18,0.8125,0.04676467180252075,0.13042448461055756,0.1353030651807785,14.332339068998408
planet,resnet18,0.671875,0.04735291004180919,0.13561812043190002,0.13517272472381592,17.214261273999
planet,resnet152,4.875,0.05882352590560924,0.15314188599586487,0.18754521012306213,35.54672990000108
planet,resnet152,3.873046875,0.06529408693313599,0.16873787343502045,0.19367383420467377,34.72582372400211
planet,resnet152,3.896484375,0.056470632553100586,0.1616595834493637,0.19154098629951477,37.776324591002776
planet,resnet101,3.51953125,0.057647109031677246,0.1505759209394455,0.18481974303722384,28.007870007000747
planet,resnet101,3.51953125,0.05529409646987915,0.15426777303218842,0.1849663257598877,28.046152730996255
planet,resnet101,2.82421875,0.05705881118774403,0.15974372625350952,0.18572336435317993,30.14632807199814
