dataset,model_name,GPU_mem,error_rate,valid_loss,train_loss,fit_time
planet,regnety_120,4.80859375,0.04441171884536743,0.12670263648033142,0.12824448943138125,37.128209494003386
planet,regnety_120,4.806640625,0.045000016689300426,0.12502852082252502,0.1286579966545105,37.05875005899725
planet,regnety_120,4.140625,0.042352914810180775,0.1286393702030182,0.12968489527702332,39.506346303998725
planet,regnety_016,1.869140625,0.05323523283004761,0.14546313881874084,0.143017515540123,28.868742698999995
planet,regnety_016,1.7578125,0.05235290527343761,0.14303141832351685,0.1361183524131775,28.891274055000395
planet,regnety_016,1.7578125,0.05147063732147217,0.13896986842155457,0.1380438655614853,31.55831172299804
planet,regnety_008,1.330078125,0.05029410123825084,0.13600319623947144,0.13701550662517548,22.0688417450001
planet,regnety_008,1.275390625,0.050882339477539174,0.1400570422410965,0.13921673595905304,21.47457888899953
planet,regnety_008,1.220703125,0.05294114351272583,0.1379302144050598,0.13953332602977753,24.66893178999453
planet,regnety_006,1.07421875,0.04852938652038563,0.1343856006860733,0.14049606025218964,21.986209786999098
planet,regnety_006,1.07421875,0.05029410123825084,0.13420075178146362,0.1387249380350113,21.622424546003455
planet,regnety_006,1.03125,0.048823535442352406,0.12960533797740936,0.1421423852443695,24.230962118002935
planet,regnety_004,0.986328125,0.05294126272201538,0.14550115168094635,0.1549973487854004,22.180866396003697
planet,regnety_004,0.986328125,0.053823530673980824,0.1435127556324005,0.15624557435512543,22.181192137002657
planet,regnety_004,0.927734375,0.05529409646987915,0.1460529863834381,0.15748706459999084,24.762927392002897
planet,regnety_002,0.599609375,0.057647109031677246,0.15446163713932037,0.15685045719146729,19.837666537001496
planet,regnety_002,0.55859375,0.058235347270965576,0.14749599993228912,0.15258169174194336,19.707450963003794
planet,regnety_002,0.515625,0.06294119358062744,0.1530873477458954,0.15515415370464325,22.558717685999
planet,regnetx_160,5.05078125,0.04852944612503041,0.12918198108673096,0.1216028779745102,37.62376440299704
planet,regnetx_160,5.048828125,0.04735291004180919,0.13212241232395172,0.12128835916519164,37.60599918599473
planet,regnetx_160,4.515625,0.04676467180252075,0.13015861809253693,0.12046486139297484,40.540161518001696
planet,regnetx_120,4.880859375,0.05029410123825084,0.13443046808242798,0.12319923937320708,34.66300576199865
planet,regnetx_120,4.322265625,0.05117654800415039,0.13643518090248108,0.11849620193243028,34.54375186800462
planet,regnetx_120,3.732421875,0.048235297203063965,0.14412112534046173,0.11977985501289368,36.94813109400275
planet,regnetx_080,3.462890625,0.049411773681640625,0.1444871425628662,0.11841066926717758,26.471140469999227
planet,regnetx_080,3.205078125,0.04794114828109741,0.131966233253479,0.1217069774866104,25.248070653004103
planet,regnetx_080,2.5,0.04999995231628418,0.14568552374839783,0.1243034154176712,28.512315959997068
planet,regnetx_064,3.509765625,0.05147057771682739,0.14276331663131714,0.1242012158036232,28.570220774003246
planet,regnetx_064,3.1875,0.05029416084289562,0.14681603014469147,0.12580208480358124,28.108660119003616
planet,regnetx_064,3.15234375,0.053529441356658825,0.14587165415287018,0.12175744026899338,30.974487206003687
planet,regnetx_040,2.513671875,0.05382347106933605,0.15168185532093048,0.12446016073226927,26.558064623000973
planet,regnetx_040,2.513671875,0.05500000715255737,0.16022196412086487,0.12418258190155028,25.961570306993963
planet,regnetx_040,2.388671875,0.05382347106933605,0.156261146068573,0.1230880171060562,28.954979508998804
planet,regnetx_032,2.62890625,0.05264693498611439,0.14806166291236875,0.13130854070186615,26.032787251999252
planet,regnetx_032,2.62890625,0.053529441356658825,0.14639514684677124,0.13058722019195557,26.14141453600314
planet,regnetx_032,2.458984375,0.053823530673980824,0.14907622337341309,0.12587763369083405,28.49124965399824
planet,regnetx_016,1.71875,0.052941203117370605,0.14199857413768768,0.13676781952381134,20.885384470995632
planet,regnetx_016,1.642578125,0.05411773920059204,0.1501845121383667,0.1337343007326126,20.6003418889959
planet,regnetx_016,1.56640625,0.053529441356658825,0.14743183553218842,0.13719429075717926,23.862900576001262
planet,regnetx_008,1.201171875,0.053823530673980824,0.15284566581249237,0.14661788940429688,19.450098462002643
planet,regnetx_008,1.162109375,0.054705798625946045,0.14560721814632416,0.1496899425983429,19.113838517994736
planet,regnetx_008,1.125,0.05676478147506725,0.14751069247722626,0.14822079241275787,22.052998745995865
planet,regnetx_006,0.94140625,0.05794119834899902,0.15896159410476685,0.1488306224346161,18.22399922600016
planet,regnetx_006,0.8359375,0.06117653846740723,0.15580682456493378,0.15199722349643707,18.36236227399786
planet,regnetx_006,0.8046875,0.059705913066864014,0.15282770991325378,0.1523478776216507,21.367788219999056
planet,regnetx_004,0.794921875,0.06029409170150757,0.1671154648065567,0.16273435950279236,20.877768701000605
planet,regnetx_004,0.732421875,0.058529436588287354,0.16665031015872955,0.16468869149684906,20.36673617399356
planet,regnetx_004,0.66015625,0.057646989822387584,0.17034754157066345,0.1563216894865036,23.072880834006355
planet,regnetx_002,0.55859375,0.06176477670669556,0.16461507976055145,0.163581982254982,16.999492242000997
planet,regnetx_002,0.5234375,0.05558830499649037,0.1584329754114151,0.16556699573993683,16.87106511899765
planet,regnetx_002,0.48828125,0.05882352590560924,0.16151311993598938,0.15975236892700195,19.58754274200328
planet,levit_384,3.0625,0.05735290050506603,NaN,0.1908385306596756,20.051647348998813
planet,levit_384,2.435546875,0.05500000715255737,NaN,0.1965124011039734,19.64330141300161
planet,levit_384,1.841796875,0.05558830499649037,NaN,0.2016327977180481,21.965378198001417
planet,levit_256,1.6953125,0.06205880641937256,0.6031213402748108,0.2208738923072815,19.059918268998445
planet,levit_256,1.404296875,0.06323522329330444,NaN,0.23107415437698364,18.77514817300107
planet,levit_256,1.12890625,0.06676465272903442,0.3585187494754791,0.23038113117218015,21.224418593003065
planet,levit_192,1.130859375,0.07294112443923961,NaN,0.22398824989795685,18.758804231001704
planet,levit_192,0.984375,0.06970596313476562,NaN,0.2182971090078354,18.779519992000132
planet,levit_192,0.833984375,0.06794130802154541,NaN,0.22094325721263883,21.625923209001485
planet,levit_128s,0.7734375,0.06029409170150757,0.24529586732387543,0.2289648950099945,17.105461909995938
planet,levit_128s,0.654296875,0.06852942705154419,0.35374802350997925,0.248508021235466,16.977945981998346
planet,levit_128s,0.552734375,0.06235295534133922,0.43638429045677185,0.23410016298294067,19.839418991003186
planet,levit_128,1.021484375,0.07205885648727417,NaN,0.23128856718540192,18.90317087999574
planet,levit_128,0.875,0.06499999761581421,NaN,0.2341249883174896,18.510917309002252
planet,levit_128,0.75,0.06588244438171398,NaN,0.2278404086828232,21.00816241999564
planet,efficientnet_lite0,1.796875,0.05588233470916759,0.15974421799182892,0.15807171165943146,18.23750445999758
planet,efficientnet_lite0,1.7578125,0.06000000238418579,0.15797467529773712,0.15640342235565186,18.027367173999664
planet,efficientnet_lite0,1.71875,0.05735290050506603,0.1560257375240326,0.15434351563453674,21.024165728995285
planet,efficientnet_es_pruned,1.91015625,0.060000061988830566,0.15159152448177338,0.15108326077461243,19.17336908599827
planet,efficientnet_es_pruned,1.857421875,0.0579412579536438,0.15342675149440765,0.15240433812141418,19.221456270002815
planet,efficientnet_es_pruned,1.802734375,0.059705913066864014,0.15252581238746643,0.154806450009346,21.896299198000634
planet,efficientnet_es,1.91015625,0.059411823749542236,0.1459677666425705,0.15701210498809814,19.225803843000904
planet,efficientnet_es,1.857421875,0.051764726638793945,0.14216333627700806,0.15517106652259827,19.34772314500151
planet,efficientnet_es,1.802734375,0.053823530673980824,0.14135201275348663,0.15351948142051697,22.0415008639975
planet,efficientnet_b0,1.9140625,0.05323529243469238,0.15379157662391665,0.14813828468322754,21.310201237
planet,efficientnet_b0,1.9140625,0.05294114351272583,0.14778529107570648,0.147745743393898,21.23951410500013
planet,efficientnet_b0,1.865234375,0.052352845668792836,0.14447656273841858,0.14631684124469757,24.59887379599968
planet,convnext_tiny_hnf,3.361328125,0.045588135719299205,0.12127580493688583,0.14056900143623352,22.5763823649977
planet,convnext_tiny_hnf,3.462890625,0.04264700412750244,0.1211625263094902,0.14324727654457092,22.549699030001648
planet,convnext_tiny_hnf,2.9921875,0.04411756992340077,0.12074568122625352,0.145589217543602,25.00096553599724
planet,convnext_tiny,3.576171875,0.046470582485198975,0.1285049468278885,0.13604457676410675,21.951708064996637
planet,convnext_tiny,3.19140625,0.042941153049468994,0.12592004239559174,0.13143795728683472,22.854106120001234
planet,convnext_tiny,2.662109375,0.04735291004180919,0.13237716257572174,0.1340600550174713,24.2373840270011
planet,convnext_small,5.017578125,0.050000011920928955,0.13169845938682556,0.13466797769069672,28.0595059460029
planet,convnext_small,5.041015625,0.054705798625946045,0.13603247702121735,0.12923772633075714,28.09741899099754
planet,convnext_small,4.21484375,0.050882339477539174,0.13657936453819275,0.1375282108783722,30.67495589399914
planet,convnext_base_in22ft1k,7.3515625,0.04411768913269043,0.1157216653227806,0.13186968863010406,32.593100867998146
planet,convnext_base_in22ft1k,7.361328125,0.04352933168411244,0.1193169504404068,0.1270323395729065,32.19023087799724
planet,convnext_base_in22ft1k,5.91015625,0.04441171884536743,0.12603731453418732,0.12925054132938385,35.25396119099605
planet,convnext_base,7.34375,0.04441171884536743,0.12289758026599884,0.12803256511688232,32.5591351960029
planet,convnext_base,7.33984375,0.046176373958587646,0.12438327819108964,0.1242607608437538,32.359570439999516
planet,convnext_base,5.890625,0.046470463275909424,0.12472957372665404,0.12960347533226013,35.11254430899862
planet,vit_tiny_r_s16_p8_224,1.1484375,0.09941178560256958,0.3811330795288086,0.5574661493301392,16.623590830000467
planet,vit_tiny_r_s16_p8_224,1.06640625,0.10147058963775635,0.38272103667259216,0.5628147721290588,16.201229472993873
planet,vit_tiny_r_s16_p8_224,0.984375,0.1020587682723999,0.3852547705173493,0.5696641802787781,19.161254933998865
planet,vit_tiny_patch16_224,1.32421875,0.09411764144897461,0.3717780411243438,0.562545895576477,16.402883495000424
planet,vit_tiny_patch16_224,1.23828125,0.09117650985717762,0.3743039071559906,0.55729079246521,16.590130880998913
planet,vit_tiny_patch16_224,1.15234375,0.08882349729537964,0.3686652481555938,0.560359001159668,19.056008593004663
planet,vit_small_r26_s32_224,4.26171875,0.09117645025253296,0.3613381087779999,0.5418907403945923,23.450323446006223
planet,vit_small_r26_s32_224,3.703125,0.08999997377395641,0.360665500164032,0.549113392829895,23.046618444997875
planet,vit_small_r26_s32_224,3.548828125,0.08411771059036244,0.3541931211948395,0.5527339577674866,25.801511026998924
planet,vit_small_patch32_224,1.486328125,0.09205889701843262,0.3728082776069641,0.5516176819801331,15.610982351005076
planet,vit_small_patch32_224,1.146484375,0.09764707088470459,0.3725101351737976,0.5456710457801819,15.530335926996486
planet,vit_small_patch32_224,0.787109375,0.09323525428771962,0.3711870610713959,0.5367690920829773,18.449803632000112
planet,vit_small_patch16_224,3.0,0.08264708518981922,0.35782596468925476,0.5369166731834412,18.28439410399733
planet,vit_small_patch16_224,2.6484375,0.08323538303375244,0.36153286695480347,0.5364149212837219,17.980060499998217
planet,vit_small_patch16_224,2.3125,0.09029418230056763,0.3741111755371094,0.5436782836914062,20.630502407002496
planet,vit_base_patch32_224_sam,5.47265625,0.06882357597351085,0.33702123165130615,0.5051458477973938,17.859332289997838
planet,vit_base_patch32_224_sam,4.125,0.0779411792755128,0.3372727930545807,0.5120666027069092,17.448340990995348
planet,vit_base_patch32_224_sam,2.755859375,0.07499998807907104,0.34229594469070435,0.5139545798301697,19.74819874899549
planet,vit_base_patch32_224,5.47265625,0.07852941751480103,0.3423577547073364,0.505450427532196,17.60128801999963
planet,vit_base_patch32_224,4.125,0.08676475286483765,0.3457220792770386,0.5047538876533508,16.840505723004753
planet,vit_base_patch32_224,2.755859375,0.07470589876174916,0.34339141845703125,0.51125168800354,19.77457441599836
planet,vit_base_patch16_224_sam,7.890625,0.07294118404388439,0.34402069449424744,0.5136246681213379,25.019967045001977
planet,vit_base_patch16_224_sam,6.544921875,0.08529418706893921,0.35772475600242615,0.5135833621025085,25.22488208800496
planet,vit_base_patch16_224_sam,5.220703125,0.07176476716995239,0.34896010160446167,0.5086654424667358,27.964379003999056
planet,vit_base_patch16_224_miil,7.888671875,0.07941174507141124,0.35709843039512634,0.5059681534767151,25.705551184997603
planet,vit_base_patch16_224_miil,6.544921875,0.0779411792755128,0.3571936786174774,0.5113081336021423,24.67466923900065
planet,vit_base_patch16_224_miil,5.220703125,0.07999998331069957,0.3505557179450989,0.5092243552207947,27.929176808997
planet,vit_base_patch16_224,7.890625,0.06411767005920399,0.3244739770889282,0.4980981647968292,25.332364997004333
planet,vit_base_patch16_224,6.544921875,0.07529401779174805,0.33468368649482727,0.4979599714279175,25.31395786000212
planet,vit_base_patch16_224,5.220703125,0.06676477193832397,0.32988259196281433,0.49632468819618225,27.949786042998312
planet,resnetv2_50x1_bit_distilled,4.337890625,0.09941178560256958,0.3857652246952057,0.4716961085796356,23.357735483001303
planet,resnetv2_50x1_bit_distilled,4.173828125,0.09852945804595958,0.40093716979026794,0.47779032588005066,23.305809461002355
planet,resnetv2_50x1_bit_distilled,4.107421875,0.10735291242599487,0.4009655714035034,0.47194188833236694,25.909082793998095
planet,resnetv2_50,2.50390625,0.12470579147338867,0.39363959431648254,0.5456590056419373,20.08283800799836
planet,resnetv2_50,2.130859375,0.12147057056427002,0.3926849663257599,0.5432761907577515,19.622264265999547
planet,resnetv2_50,1.720703125,0.1217646598815918,0.3975896835327149,0.5426461100578308,22.24899079600073
planet,resnetv2_101,3.43359375,0.13529402017593384,0.540906548500061,0.5630306601524353,26.164948928999365
planet,resnetv2_101,3.43359375,0.13058823347091675,0.4321974813938141,0.5747275948524475,26.811825685999793
planet,resnetv2_101,2.728515625,0.1302940845489502,0.6855673789978027,0.5669105648994446,28.952080822000426
planet,resnetrs50,3.0078125,0.11470586061477661,0.3880639374256134,0.5184823870658875,24.96997275800095
planet,resnetrs50,3.009765625,0.11911767721176147,0.3975422978401184,0.5153145790100098,24.828925783996965
planet,resnetrs50,2.4609375,0.11147058010101318,0.378244549036026,0.5255407691001892,26.941415076998965
planet,resnetblur50,3.017578125,0.10558813810348511,0.3715238869190216,0.5242320895195007,21.238755277001474
planet,resnetblur50,2.623046875,0.10058832168579102,0.37780314683914185,0.5323266983032227,21.535257843999716
planet,resnetblur50,2.208984375,0.09058821201324463,0.35980919003486633,0.5256876349449158,24.216790647999005
planet,resnet50_gn,4.583984375,0.09029412269592285,0.37482643127441406,0.4840032458305359,24.552779140001803
planet,resnet50_gn,4.419921875,0.09411758184432983,0.3915105760097504,0.4829106330871582,24.46153031799986
planet,resnet50_gn,4.353515625,0.0894116759300232,0.3822942674160004,0.48758625984191895,27.421619491000456
planet,resnet50d,2.75,0.11676466464996338,0.3873266577720642,0.5293084979057312,21.311963576998096
planet,resnet50d,2.380859375,0.12029409408569336,0.4009733200073242,0.524418830871582,20.87013482600014
planet,resnet50d,2.05859375,0.11823534965515137,0.394408255815506,0.5235738158226013,23.85580139299782
planet,resnet50,2.646484375,0.14323532581329346,0.5959150791168213,0.5698745846748352,20.06538879699656
planet,resnet50,2.287109375,0.14294111728668213,0.49025872349739075,0.5672058463096619,20.223733161998094
planet,resnet50,1.869140625,0.1370587944984436,0.4487569034099579,0.5610457062721252,23.356877430000168
planet,resnet34d,1.740234375,0.14382344484329224,0.4108888506889343,0.5902437567710876,17.168287511998642
planet,resnet34d,1.39453125,0.15117645263671875,0.4228825271129608,0.5872118473052979,16.808221028000844
planet,resnet34d,1.107421875,0.14941167831420898,0.4190722703933716,0.5814759731292725,19.572416074999637
planet,resnet34,1.638671875,0.14705878496170044,0.4177497625350952,0.577971339225769,16.232917925997754
planet,resnet34,1.30078125,0.15558820962905884,0.42587265372276306,0.5797625184059143,16.162295461999747
planet,resnet34,0.96484375,0.14676469564437866,0.4131858050823212,0.5838757753372192,18.827343627999653
planet,resnet26d,1.841796875,0.09647059440612804,0.37596645951271057,0.5044959783554077,17.20966612399934
planet,resnet26d,1.591796875,0.09294122457504284,0.3796203136444092,0.504855751991272,17.24031403799745
planet,resnet26d,1.505859375,0.09470587968826283,0.3816372752189636,0.5018817782402039,20.182281945002615
planet,resnet26,1.728515625,0.08411765098571777,0.3667275607585907,0.5097890496253967,16.59992954200061
planet,resnet26,1.482421875,0.09058821201324463,0.3670406639575958,0.5023069977760315,16.307683101000293
planet,resnet26,1.310546875,0.09205889701843262,0.3744913041591644,0.5088710784912109,19.394570877997467
planet,resnet18d,1.1640625,0.13999998569488525,0.41640162467956543,0.5681940317153931,14.666084151998804
planet,resnet18d,0.931640625,0.15941184759140015,0.4296902120113373,0.5668036341667175,14.350498233001415
planet,resnet18d,0.869140625,0.15088236331939697,0.4272250831127167,0.5648586750030518,17.25928243599992
planet,resnet18,0.984375,0.12411767244338989,0.3881439864635467,0.5530961155891418,14.015100124001036
planet,resnet18,0.8125,0.11911755800247192,0.3872135579586029,0.5505141019821167,14.097696461998568
planet,resnet18,0.671875,0.11205887794494629,0.38363486528396606,0.5520787835121155,17.030106404003163
planet,resnet152,4.853515625,0.1549999713897705,0.42402228713035583,0.5868104696273804,35.25580453699877
planet,resnet152,3.896484375,0.14676469564437866,0.4230680763721466,0.5834950804710388,34.58205081900087
planet,resnet152,3.896484375,0.14529412984848022,0.4233881831169128,0.5879596471786499,37.36231384400162
planet,resnet101,3.54296875,0.15264707803726196,0.43889155983924866,0.5803874731063843,27.24590862400146
planet,resnet101,3.51953125,0.14794111251831055,0.4172912538051605,0.5816754698753357,28.007714979998127
planet,resnet101,2.84375,0.1482352614402771,0.4246978461742401,0.5808111429214478,30.479158513000584
planet,regnety_120,4.80859375,0.07352942228317261,0.34964194893836975,0.5040944218635559,37.19150252399777
planet,regnety_120,4.806640625,0.08117651939392079,0.35314351320266724,0.502092719078064,37.998981386001105
planet,regnety_120,4.142578125,0.08470588922500599,0.3552161455154419,0.49887263774871826,39.54114707899862
planet,regnety_016,1.869140625,0.12764710187911987,0.40458011627197266,0.5520471930503845,30.19307579499946
planet,regnety_016,1.7578125,0.12176477909088135,0.39832359552383423,0.5458013415336609,29.463099196000258
planet,regnety_016,1.7578125,0.1197059154510498,0.395364910364151,0.5373856425285339,30.94625663399711
planet,regnety_008,1.33203125,0.10147058963775635,0.3630276620388031,0.5298526883125305,21.905095763002464
planet,regnety_008,1.275390625,0.10176467895507812,0.3686570823192597,0.5427301526069641,21.157036574000813
planet,regnety_008,1.220703125,0.11794120073318481,0.3777353763580322,0.5470020174980164,23.79321576300208
planet,regnety_006,1.07421875,0.1197059154510498,0.3867703378200531,0.5527294874191284,21.063679134000267
planet,regnety_006,1.07421875,0.13058823347091675,0.3903173506259918,0.5521707534790039,21.214926778997324
planet,regnety_006,1.03125,0.12794119119644165,0.3928265869617462,0.5569289326667786,24.064457510001375
planet,regnety_004,0.986328125,0.13823527097702026,0.4021950960159302,0.5807268023490906,21.323621417999675
planet,regnety_004,0.986328125,0.12294113636016846,0.384217768907547,0.5733514428138733,22.132365805999143
planet,regnety_004,0.927734375,0.13058823347091675,0.3998572528362274,0.5761378407478333,24.42219047499748
planet,regnety_002,0.599609375,0.13911759853363037,0.40054255723953247,0.5860542058944702,19.55826785699901
planet,regnety_002,0.556640625,0.14352941513061523,0.4165991544723511,0.579601526260376,19.515643686001567
planet,regnety_002,0.515625,0.1414705514907837,0.4169016182422638,0.5806353688240051,22.21174501399946
planet,regnetx_160,6.15625,0.07970589399337757,0.36139747500419617,0.49149367213249207,37.40156822000063
planet,regnetx_160,5.048828125,0.08147054910659801,0.3612898886203766,0.494823157787323,37.13616790500237
planet,regnetx_160,4.515625,0.0882352590560912,0.3722374439239502,0.49749577045440674,39.86849617500047
planet,regnetx_120,4.880859375,0.08352941274642944,0.3622545301914215,0.4986842274665833,34.074117879998084
planet,regnetx_120,4.322265625,0.08970588445663441,0.3657861053943634,0.5027223825454712,33.79911904000255
planet,regnetx_120,3.732421875,0.08147066831588756,0.35283470153808594,0.5001645088195801,36.576097281998955
planet,regnetx_080,3.462890625,0.09911763668060303,0.3743653893470764,0.5090242028236389,25.735849349999626
planet,regnetx_080,3.205078125,0.09411764144897461,0.3740118741989136,0.4984932243824005,25.54272381299961
planet,regnetx_080,2.5,0.09558820724487305,0.3701096773147583,0.5102815628051758,28.21933818600155
planet,regnetx_064,3.509765625,0.0923529863357544,0.3694432079792022,0.49876365065574646,28.130556948999583
planet,regnetx_064,3.1875,0.09911763668060303,0.37404510378837585,0.5054884552955627,27.756886519000545
planet,regnetx_064,3.15234375,0.0950000286102296,0.3751513957977295,0.5063343048095703,30.553988634001144
planet,regnetx_040,2.529296875,0.1164705753326416,0.42129993438720703,0.5163341164588928,25.959611734997452
planet,regnetx_040,2.513671875,0.10823523998260498,0.40994545817375183,0.5225077271461487,25.517982671000937
planet,regnetx_040,2.388671875,0.10676467418670654,0.4103724956512451,0.5283344984054565,28.55739455299772
planet,regnetx_032,2.630859375,0.11264711618423462,0.3907647430896759,0.5255122184753418,25.70904921500187
planet,regnetx_032,2.630859375,0.10617643594741821,0.392778217792511,0.533637523651123,25.515064138002344
planet,regnetx_032,2.458984375,0.11029410362243652,0.39376962184906006,0.5378533601760864,27.90544481699908
planet,regnetx_016,1.71875,0.11823523044586182,0.3988554775714874,0.5396329164505005,20.135196867999184
planet,regnetx_016,1.642578125,0.12235289812088013,0.3984908759593963,0.5368325710296631,21.15897669199694
planet,regnetx_016,1.56640625,0.13647061586380005,0.41194626688957214,0.5398291349411011,23.683457582999836
planet,regnetx_008,1.201171875,0.11823534965515137,0.38611966371536255,0.5500516295433044,19.61548793700058
planet,regnetx_008,1.162109375,0.12176460027694702,0.3905499279499054,0.5484524965286255,19.276124410997
planet,regnetx_008,1.125,0.12411767244338989,0.385257363319397,0.5564190149307251,21.805526952000942
planet,regnetx_006,0.94140625,0.1367647647857666,0.40769290924072266,0.5570703148841858,18.5266502279992
planet,regnetx_006,0.8359375,0.14058822393417358,0.4100925326347351,0.5539054274559021,18.635489547999896
planet,regnetx_006,0.8046875,0.12911760807037354,0.4004004299640655,0.5505360960960388,21.18426541000008
planet,regnetx_004,0.802734375,0.1344117522239685,0.3932763636112213,0.5678024888038635,21.032406562997497
planet,regnetx_004,0.732421875,0.13205879926681519,0.3970831632614136,0.579541802406311,20.719626202000654
planet,regnetx_004,0.66015625,0.13323533535003662,0.4005937874317169,0.5775236487388611,23.34228921799877
