dataset,model_name,GPU_mem,error_rate,valid_loss,train_loss,fit_time
planet,regnetx_002,0.55859375,0.12470591068267822,0.3853951394557953,0.5802843570709229,17.281784516999323
planet,regnetx_002,0.5234375,0.13205879926681519,0.3996426463127136,0.5798799991607666,16.727708058002463
planet,regnetx_002,0.48828125,0.12794113159179688,0.39703646302223206,0.5806841850280762,19.890554476001853
planet,levit_384,3.08203125,0.1764705777168274,NaN,0.6399989128112793,19.847119433001353
planet,levit_384,2.4375,0.1688234806060791,NaN,0.638716459274292,19.531016783999803
planet,levit_384,1.82421875,0.16117650270462036,NaN,0.6239311695098877,22.243467095002416
planet,levit_256,1.6875,0.1567646861076355,NaN,0.6548584699630737,19.177607109002565
planet,levit_256,1.41015625,0.17264699935913086,NaN,0.6752172708511353,18.91133705699758
planet,levit_256,1.12890625,0.17676466703414917,NaN,0.6731880307197571,21.94993768999848
planet,levit_192,1.130859375,0.15499991178512573,NaN,0.6437838673591614,19.62751755899808
planet,levit_192,0.982421875,0.15088224411010742,NaN,0.6443750858306885,18.82802644899857
planet,levit_192,0.833984375,0.16411757469177246,NaN,0.6631882786750793,22.101843471999015
planet,levit_128s,0.7734375,0.15588241815567017,0.720182478427887,0.6518053412437439,17.12736504699933
planet,levit_128s,0.654296875,0.17588239908218384,0.6670315265655518,0.6629664301872253,16.94611646899648
planet,levit_128s,0.552734375,0.18911761045455933,1.699621558189392,0.6791766285896301,19.87020261499856
planet,levit_128,1.021484375,0.17558825016021729,NaN,0.655733048915863,19.040443808997225
planet,levit_128,0.875,0.18852943181991577,NaN,0.6697572469711304,18.803822114001377
planet,levit_128,0.75,0.18970590829849243,NaN,0.6632375121116638,21.69757440199828
planet,efficientnet_lite0,1.796875,0.12411767244338989,0.3848542869091034,0.5648524761199951,18.47676501100068
planet,efficientnet_lite0,1.7578125,0.12647056579589844,0.39301005005836487,0.5564008355140686,18.20534776200293
planet,efficientnet_lite0,1.71875,0.12088239192962646,0.3858610391616822,0.5565608739852905,20.724535525998363
planet,efficientnet_es_pruned,1.91015625,0.10852932929992676,0.3900443911552429,0.5493097901344299,19.07291716300097
planet,efficientnet_es_pruned,1.857421875,0.10852944850921631,0.39022454619407654,0.5465443134307861,19.349150011003076
planet,efficientnet_es_pruned,1.802734375,0.10500001907348633,0.3798448443412781,0.5507840514183044,22.38426352500028
planet,efficientnet_es,1.91015625,0.10323530435562134,0.3703671395778656,0.5411248207092285,19.370335122999677
planet,efficientnet_es,1.857421875,0.10705888271331787,0.3806866407394409,0.5409994721412659,19.281595701002516
planet,efficientnet_es,1.802734375,0.10882347822189331,0.3736904561519623,0.5447563529014587,22.277736961998016
planet,efficientnet_b0,1.9140625,0.10205888748168945,0.3803047835826874,0.5205560922622681,21.532160832000955
planet,efficientnet_b0,1.9140625,0.10705876350402832,0.3766915500164032,0.5303735733032227,21.81246770600046
planet,efficientnet_b0,1.865234375,0.10235291719436646,0.3725564181804657,0.5315514206886292,24.216963053000654
planet,convnext_tiny_hnf,3.361328125,0.09205877780914318,0.3549116253852844,0.5160738229751587,21.821478993999335
planet,convnext_tiny_hnf,3.462890625,0.08176469802856445,0.35374242067337036,0.5109933614730835,21.653657880000537
planet,convnext_tiny_hnf,2.9921875,0.08647054433822643,0.3596678078174591,0.5059206485748291,24.432493423999404
planet,convnext_tiny,3.55859375,0.09529411792755116,0.36828652024269104,0.5169783234596252,20.545165478000857
planet,convnext_tiny,3.19140625,0.09411776065826416,0.3721702992916107,0.5141043066978455,21.369081508000814
planet,convnext_tiny,2.744140625,0.09764707088470459,0.3802899420261383,0.5163284540176392,24.409893067997473
planet,convnext_small,5.83984375,0.09941178560256958,0.3883410394191742,0.5110594630241394,28.304767309000457
planet,convnext_small,5.037109375,0.09735292196273804,0.38874003291130066,0.5087018013000488,27.904036908003036
planet,convnext_small,4.234375,0.09588241577148438,0.3820121884346008,0.5126180648803711,30.513536249000023
planet,convnext_base_in22ft1k,,0.30705881118774414,0.6178600788116455,0.7331680059432983,
planet,convnext_base_in22ft1k,7.35546875,0.07735300064086925,0.3536878824234009,0.5004389882087708,32.013889113000914
planet,convnext_base_in22ft1k,5.888671875,0.08588242530822765,0.35958564281463623,0.49711737036705017,35.58007711399841
planet,convnext_base,8.828125,0.08205878734588623,0.3585974872112274,0.49626314640045166,32.63868476099742
planet,convnext_base,7.341796875,0.08852952718734741,0.3645797073841095,0.4975298345088959,31.84266401000059
planet,convnext_base,5.888671875,0.0885293483734132,0.3630370199680328,0.5011488795280457,35.39270472499993
pets,vit_tiny_r_s16_p8_224,1.05859375,0.10690122842788696,0.4043380320072174,0.08092606067657471,74.63291443999333
pets,vit_tiny_r_s16_p8_224,0.9765625,0.10284167528152466,0.3881302773952484,0.07855783402919769,80.31514062899805
pets,vit_tiny_r_s16_p8_224,0.9765625,0.10554802417755127,0.4079037010669708,0.07688259333372116,85.1170430029888
pets,vit_tiny_patch16_224,1.16015625,0.09878212213516235,0.35034531354904175,0.0953610986471176,78.18763143400429
pets,vit_tiny_patch16_224,1.07421875,0.09133964776992798,0.33963635563850403,0.07431367039680481,79.39255724199757
pets,vit_tiny_patch16_224,1.07421875,0.08254396915435802,0.33291205763816833,0.07506392896175385,77.08332525900914
pets,vit_small_r26_s32_224,3.69140625,0.06359946727752686,0.2835130989551544,0.021181901916861538,131.7090421650064
pets,vit_small_r26_s32_224,3.537109375,0.06495261192321777,0.3302176296710968,0.019072921946644783,127.5424311550014
pets,vit_small_r26_s32_224,3.537109375,0.06224626302719116,0.2903726100921631,0.02305289171636105,128.38678150100168
pets,vit_small_patch32_224,1.119140625,0.10893100500106812,0.4674293100833893,0.04461602866649628,76.52688687600312
pets,vit_small_patch32_224,0.775390625,0.1150202751159668,0.4678661525249481,0.038975801318883896,78.77861153600679
pets,vit_small_patch32_224,0.775390625,0.10757780075073242,0.457669734954834,0.04286734014749527,82.73046567600977
pets,vit_small_patch16_224,2.44921875,0.06021648645401001,0.2636930048465729,0.026703065261244777,92.16093883999564
pets,vit_small_patch16_224,2.12109375,0.06901216506957997,0.27966007590293884,0.03601581230759621,87.28082920299494
pets,vit_small_patch16_224,2.12109375,0.0588633418083192,0.2603166103363037,0.032837875187397,87.5469054599962
pets,vit_base_patch32_224_sam,4.12890625,0.10825437307357788,0.49299678206443787,0.02668973244726658,87.36714955599746
pets,vit_base_patch32_224_sam,2.759765625,0.11163735389709473,0.5100401043891907,0.025739524513483047,87.86255565799365
pets,vit_base_patch32_224_sam,2.759765625,0.10960757732391357,0.49986112117767334,0.020825034007430077,84.57571724599984
pets,vit_base_patch32_224,4.12890625,0.07916104793548584,0.32884836196899414,0.03362938016653061,83.78100801099208
pets,vit_base_patch32_224,2.759765625,0.08322054147720337,0.35839900374412537,0.029078029096126556,84.55246303600143
pets,vit_base_patch32_224,2.759765625,0.07645463943481445,0.3342829644680023,0.02254997380077839,80.40273736100062
pets,vit_base_patch16_224_sam,6.17578125,0.05480378866195679,0.25163212418556213,0.011967704631388187,153.72340546300984
pets,vit_base_patch16_224_sam,4.853515625,0.052097439765930176,0.2545136511325836,0.01256556250154972,155.0216083569976
pets,vit_base_patch16_224_sam,4.853515625,0.052097439765930176,0.24950942397117615,0.012164849787950516,152.3469831560069
pets,vit_base_patch16_224_miil,6.173828125,0.052774012088775635,0.2488294094800949,0.01870844140648842,153.63887795399933
pets,vit_base_patch16_224_miil,4.853515625,0.05142086744308483,0.2801089882850647,0.021885357797145844,151.25488694699015
pets,vit_base_patch16_224_miil,4.853515625,0.05074423551559437,0.24924826622009277,0.012699323706328869,153.78782329699607
pets,vit_base_patch16_224,6.16796875,0.06562924385070801,0.30301570892333984,0.02647288516163826,152.26853210000263
pets,vit_base_patch16_224,4.833984375,0.06968879699707042,0.305830180644989,0.023784922435879707,154.69018323499768
pets,vit_base_patch16_224,4.853515625,0.06698238849639881,0.2992841899394989,0.01598128117620945,152.297649316999
pets,resnetv2_50x1_bit_distilled,4.173828125,0.05142086744308483,0.2165978103876114,0.0265513863414526,120.58836425900516
pets,resnetv2_50x1_bit_distilled,4.11328125,0.05953991413116455,0.2383175641298294,0.03382528945803642,119.17318928899476
pets,resnetv2_50x1_bit_distilled,4.107421875,0.05683356523513805,0.24414537847042084,0.02418065071105957,121.160884633995
pets,resnetv2_50,2.109375,0.10351824760437012,0.356484055519104,0.10881853103637695,97.99682399400626
pets,resnetv2_50,1.771484375,0.1008118987083435,0.35749712586402893,0.12064022570848464,97.6771203889948
pets,resnetv2_50,1.72265625,0.09810554981231678,0.3130923807621002,0.12667585909366608,98.32797229700373
pets,resnetv2_101,3.46484375,0.09133964776992798,0.2986575961112976,0.14238545298576355,154.06355584200355
pets,resnetv2_101,2.72265625,0.0838971734046936,0.3085796535015106,0.11444403231143951,150.62208761599322
pets,resnetv2_101,2.736328125,0.09269285202026356,0.3307174742221832,0.1329515278339386,155.1640564949921
pets,resnetrs50,2.591796875,0.06359946727752686,0.2424570620059967,0.04942589253187179,135.14839038001082
pets,resnetrs50,2.591796875,0.06698238849639881,0.2542051374912262,0.03883115202188492,132.2803742549877
pets,resnetrs50,2.4609375,0.060893118381500244,0.2587277591228485,0.03432687744498253,133.2994100109936
pets,resnetblur50,2.63671875,0.06427603960037243,0.24864131212234497,0.0500371977686882,109.19664995999484
pets,resnetblur50,2.228515625,0.06630581617355358,0.27558594942092896,0.051387280225753784,111.00072501599789
pets,resnetblur50,2.208984375,0.07104194164276123,0.2636115849018097,0.05222883820533752,108.41509436999333
pets,resnet50_gn,4.419921875,0.05615699291229237,0.263868510723114,0.03340349346399307,131.40345240400347
pets,resnet50_gn,4.357421875,0.06562924385070801,0.26549509167671204,0.02315167710185051,129.53432577400235
pets,resnet50_gn,4.353515625,0.05953991413116455,0.263034462928772,0.03370259329676628,132.2048585110024
pets,resnet50d,2.390625,0.060893118381500244,0.2347908765077591,0.04588446393609047,107.72856522099757
pets,resnet50d,2.05859375,0.07239514589309681,0.3007671535015106,0.054095782339572906,107.18317409500014
pets,resnet50d,2.05859375,0.06427603960037243,0.2716800272464752,0.05185922980308533,108.14954509399831
pets,resnet50,2.251953125,0.08525031805038441,0.3256226181983948,0.1171482354402542,103.92357143100526
pets,resnet50,1.8671875,0.08186739683151245,0.309323251247406,0.10538565367460252,101.27884416999586
pets,resnet50,1.8671875,0.09269285202026356,0.3257819414138794,0.11774390190839767,106.27771215200482
pets,resnet34d,1.39453125,0.0899864435195924,0.31317228078842163,0.07613679766654968,81.18788709299406
pets,resnet34d,1.109375,0.08592694997787476,0.33552393317222595,0.08249829709529877,82.18881123300525
pets,resnet34d,1.107421875,0.09066307544708241,0.2919071912765503,0.06888888776302338,81.6502251260099
pets,resnet34,1.302734375,0.08457374572753917,0.3372093439102173,0.06311485171318054,78.81589864499983
pets,resnet34,0.96484375,0.08119082450866699,0.3291538655757904,0.06530604511499405,76.10271144199942
pets,resnet34,0.96484375,0.08930987119674683,0.3720078468322754,0.06052041053771973,80.06258858799993
pets,resnet26d,1.6328125,0.08863329887390137,0.2809903919696808,0.0414445735514164,79.85914862799109
pets,resnet26d,1.505859375,0.0784844160079956,0.27138200402259827,0.04821663349866867,81.02058968000347
pets,resnet26d,1.505859375,0.08795672655105602,0.2640753388404846,0.045407917350530624,79.63062637299299
pets,resnet26,1.484375,0.07510149478912365,0.2855800688266754,0.043041106313467026,75.99124765100714
pets,resnet26,1.31640625,0.08457374572753917,0.33284375071525574,0.05160440877079964,73.43434623700159
pets,resnet26,1.310546875,0.08254396915435802,0.3078663647174835,0.05351295694708824,73.93026022500999
pets,resnet18d,0.931640625,0.10554802417755127,0.3619184195995331,0.11641302704811096,62.1786496029963
pets,resnet18d,0.931640625,0.10960757732391357,0.3631320893764496,0.12474986910820007,60.158962513989536
pets,resnet18d,0.869140625,0.10825437307357788,0.3641435503959656,0.11762744188308716,61.08797424400109
pets,resnet18,0.814453125,0.09404599666595459,0.3244822025299072,0.05452972650527954,58.66040637300466
pets,resnet18,0.783203125,0.09404599666595459,0.33018773794174194,0.07182927429676056,53.91258665299392
pets,resnet18,0.671875,0.09810554981231678,0.35686156153678894,0.05381027236580849,53.25824079000449
pets,resnet152,4.82421875,0.0629228949546814,0.2548871338367462,0.0835818201303482,227.0060343459918
pets,resnet152,4.84375,0.06630581617355358,0.25781717896461487,0.0751093327999115,215.4290481880016
pets,resnet152,3.88671875,0.06833559274673462,0.3263288736343384,0.08763129264116287,214.9684367919981
pets,resnet101,2.98828125,0.06833559274673462,0.2436755746603012,0.10948839038610458,154.59657769001203
pets,resnet101,2.98828125,0.0784844160079956,0.2683594524860382,0.10748379677534103,154.4178502059949
pets,resnet101,2.8203125,0.09810554981231678,0.4845486581325531,0.11397520452737808,152.51753691400518
pets,regnety_120,4.55078125,0.05953991413116455,0.25885772705078125,0.031857263296842575,225.76524795200385
pets,regnety_120,4.55078125,0.05074423551559437,0.21470831334590912,0.03555379807949066,227.3101316389948
pets,regnety_120,4.142578125,0.06021648645401001,0.2413229942321777,0.02198858372867107,223.3127156749979
pets,regnety_016,1.87109375,0.06562924385070801,0.256478488445282,0.04830056428909302,163.0820566409966
pets,regnety_016,1.759765625,0.0717185139656068,0.27950572967529297,0.0515502393245697,162.10855687200092
pets,regnety_016,1.759765625,0.06833559274673462,0.2632545828819275,0.06020091846585274,163.8418663199991
pets,regnety_008,1.232421875,0.09269285202026356,0.31932711601257324,0.09028474241495132,106.18491630900826
pets,regnety_008,1.232421875,0.09066307544708241,0.3432840406894684,0.06135209649801254,106.52266964800948
pets,regnety_008,1.220703125,0.09404599666595459,0.3143778145313263,0.07770363986492157,106.46524122300616
pets,regnety_006,1.0390625,0.08051419258117676,0.2807091176509857,0.0935853123664856,105.50800791900838
pets,regnety_006,1.0390625,0.07510149478912365,0.26935598254203796,0.10009025782346724,108.17041980499926
pets,regnety_006,1.03125,0.08119082450866699,0.27603086829185486,0.083454430103302,105.0615711480059
pets,regnety_004,0.943359375,0.09472256898880005,0.31037193536758423,0.1324840933084488,111.95891117700376
pets,regnety_004,0.943359375,0.0967523455619812,0.3413757085800171,0.13281336426734924,109.27066216700769
pets,regnety_004,0.927734375,0.07983762025833119,0.3010410666465759,0.14212694764137268,107.7161169739993
pets,regnety_002,0.55859375,0.12516915798187256,0.4250010550022125,0.19374819099903107,91.3699337290018
pets,regnety_002,0.55859375,0.1204330325126648,0.41700801253318787,0.19080723822116852,91.80376509499912
pets,regnety_002,0.515625,0.1271989345550537,0.45578184723854065,0.19014815986156464,91.62358826100537
pets,regnetx_160,,0.07510149478912365,0.3172616958618164,0.06806880235671997,
pets,regnetx_160,,0.06427603960037243,0.30635806918144226,0.06902216374874115,
pets,regnetx_160,4.515625,0.05412721633911122,0.23514854907989505,0.026894835755228996,234.4384788300013
pets,regnetx_120,,,,4.85051155090332,
pets,regnetx_120,4.322265625,0.055480360984802246,0.2554287910461426,0.020305488258600235,209.0302959269975
pets,regnetx_120,3.732421875,0.060893118381500244,0.2710186243057251,0.025547172874212265,210.4114763710022
pets,regnetx_080,2.734375,0.0575101375579834,0.23120662569999695,0.027239106595516205,140.56985175299633
pets,regnetx_080,2.734375,0.06224626302719116,0.2797352373600006,0.022902248427271843,145.96681043900026
pets,regnetx_080,2.5,0.07104194164276123,0.2907705307006836,0.02326902374625206,143.40039964999596
pets,regnetx_064,3.19140625,0.05683356523513805,0.26157647371292114,0.028247525915503505,161.55008317800093
pets,regnetx_064,3.15625,0.06427603960037243,0.26131632924079895,0.022463764995336533,158.26361565599657
pets,regnetx_064,3.15625,0.055480360984802246,0.22758762538433075,0.028556110337376595,163.35456720399816
pets,regnetx_040,2.404296875,0.06833559274673462,0.27648237347602844,0.026259493082761765,142.73001712700352
pets,regnetx_040,2.404296875,0.06765902042388916,0.2617250978946686,0.031112348660826683,143.58358734699868
pets,regnetx_040,2.392578125,0.0575101375579834,0.22852177917957303,0.02768123149871826,143.10465477199614
pets,regnetx_032,2.62890625,0.058186709880828746,0.26489385962486267,0.03692450001835823,142.38853576700058
pets,regnetx_032,2.45703125,0.06224626302719116,0.2783010005950928,0.040096014738082886,143.1019835429979
pets,regnetx_032,2.45703125,0.06833559274673462,0.29105618596076965,0.03603852167725563,145.9173630120058
pets,regnetx_016,1.64453125,0.07442492246627797,0.30348092317581177,0.05262425169348717,103.68473562000143
pets,regnetx_016,1.568359375,0.0771312713623048,0.3028426766395569,0.061676692217588425,105.4897175300066
pets,regnetx_016,1.568359375,0.06901216506957997,0.24263933300971985,0.055345989763736725,105.3533195469936
pets,regnetx_008,1.162109375,0.08795672655105602,0.3108246624469757,0.0832124575972557,96.09154582700285
pets,regnetx_008,1.125,0.09269285202026356,0.3291999101638794,0.08229398727416992,92.85660383999492
pets,regnetx_008,1.125,0.09201622009277344,0.31078073382377625,0.06457461416721344,94.1493276350011
pets,regnetx_006,0.8359375,0.0899864435195924,0.3127881586551666,0.10678362846374512,91.89040211999964
pets,regnetx_006,0.8046875,0.08525031805038441,0.29928725957870483,0.10054916143417358,87.78723697899841
pets,regnetx_006,0.8046875,0.09404599666595459,0.3287191689014435,0.10055674612522124,87.46056586500345
pets,regnetx_004,0.671875,0.09945875406265259,0.3335961401462555,0.14618094265460968,105.1471113430016
pets,regnetx_004,0.671875,0.09742897748947144,0.33503979444503784,0.11266492307186128,106.62317526600236
pets,regnetx_004,0.662109375,0.1062246561050415,0.3717654347419739,0.12652017176151276,104.32575721899777
pets,regnetx_002,0.5234375,0.11705005168914795,0.3945102393627167,0.21121492981910703,76.87443721200543
pets,regnetx_002,0.48828125,0.1332882046699524,0.435844361782074,0.21189698576927185,79.62246818799758
pets,regnetx_002,0.48828125,0.12178617715835571,0.4256243705749512,0.2197771519422531,77.52217471200129
pets,levit_384,2.296875,0.0717185139656068,0.27648937702178955,0.07027774304151535,105.75384983900584
pets,levit_384,1.71875,0.06495261192321777,0.29299312829971313,0.0623927116394043,104.9224397920043
pets,levit_384,1.69921875,0.0629228949546814,0.2646082043647766,0.07530978322029114,101.7903625599938
pets,levit_256,1.3125,0.08322054147720337,0.4869523048400879,0.16400423645973206,98.60809554099978
pets,levit_256,1.037109375,0.08186739683151245,0.5387328267097473,0.13309626281261444,98.57910176199948
pets,levit_256,1.03125,0.08930987119674683,0.9477046728134156,0.1483798623085022,97.72810281899729
pets,levit_192,0.912109375,0.12516915798187256,NaN,0.22598327696323395,99.5248285109992
pets,levit_192,0.783203125,0.0967523455619812,0.3786536753177643,0.2069273144006729,98.02042975900258
pets,levit_192,0.78125,0.09742897748947144,0.34265291690826416,0.23652897775173187,96.22434022700328
pets,levit_128s,0.61328125,0.12381595373153687,0.4252219498157501,0.2704496383666992,84.76853590799874
pets,levit_128s,0.4921875,0.1387009620666504,1.6327708959579468,0.3779542148113251,85.70807090299786
pets,levit_128s,0.4921875,0.12990528345108032,0.446837842464447,0.3047284483909607,86.69993173099647
pets,levit_128,0.794921875,0.10148847103118896,0.362429141998291,0.2368633896112442,99.2468178449999
pets,levit_128,0.650390625,0.11366713047027588,1.0448423624038696,0.26765239238739014,100.03929037699707
pets,levit_128,0.650390625,0.10960757732391357,3.7426018714904785,0.2456611394882202,104.79507663800176
pets,efficientnet_lite0,1.7578125,0.10960757732391357,0.3959227502346039,0.13325384259223938,84.3392575780017
pets,efficientnet_lite0,1.71875,0.10554802417755127,0.363747775554657,0.12698213756084442,84.65642011800082
pets,efficientnet_lite0,1.71875,0.1062246561050415,0.35051169991493225,0.13464272022247314,86.74288585299655
pets,efficientnet_es_pruned,1.857421875,0.0838971734046936,0.2833865284919739,0.07951544970273972,90.3473103330034
pets,efficientnet_es_pruned,1.8046875,0.09201622009277344,0.3026560842990875,0.08778095245361328,88.95789544100262
pets,efficientnet_es_pruned,1.802734375,0.0838971734046936,0.3186105489730835,0.1030036211013794,91.80421357400336
pets,efficientnet_es,1.857421875,0.075778067111969,0.26466435194015503,0.08403407782316208,92.76002797499676
pets,efficientnet_es,1.8046875,0.07645463943481445,0.26617756485939026,0.07921495288610458,87.85752213000524
pets,efficientnet_es,1.8046875,0.0771312713623048,0.2585467994213104,0.08399247378110886,90.99321508499996
pets,efficientnet_b0,1.876953125,0.10013532638549805,0.3404175639152527,0.09136615693569183,110.80045781799708
pets,efficientnet_b0,1.876953125,0.0899864435195924,0.31698840856552124,0.0938977599143982,108.19840091999504
pets,efficientnet_b0,1.865234375,0.09336942434310924,0.32797160744667053,0.09523353725671768,109.15029553799832
pets,convnext_tiny_hnf,3.41796875,0.0629228949546814,0.2675837278366089,0.014807691797614098,110.21662183100123
pets,convnext_tiny_hnf,3.439453125,0.0575101375579834,0.2353600114583969,0.022192558273673058,108.29648232900216
pets,convnext_tiny_hnf,2.990234375,0.05953991413116455,0.25636911392211914,0.01710699498653412,110.03892057300254
pets,convnext_tiny,3.125,0.060893118381500244,0.26228785514831543,0.027677979320287704,97.04348522900546
pets,convnext_tiny,2.740234375,0.052097439765930176,0.22007279098033905,0.022320425137877464,97.4016876290043
pets,convnext_tiny,2.740234375,0.05480378866195679,0.27621275186538696,0.02142815850675106,97.00730839999596
pets,convnext_small,5.01953125,0.06224626302719116,0.24809283018112183,0.014156924560666084,146.1618868059959
pets,convnext_small,5.01953125,0.055480360984802246,0.239697203040123,0.02431390807032585,143.3714639420068
pets,convnext_small,4.23046875,0.0588633418083192,0.2770983874797821,0.02403121255338192,143.87358594300167
pets,convnext_base_in22ft1k,7.33203125,0.04871445894241322,0.20468395948410031,0.015855316072702408,183.70337129799736
pets,convnext_base_in22ft1k,7.361328125,0.043301761150359996,0.20339956879615784,0.012644712813198566,179.51430032200005
pets,convnext_base_in22ft1k,5.890625,0.04059541225433361,0.18978555500507355,0.013326521962881088,178.83535410900367
pets,convnext_base,8.083984375,0.049391090869903564,0.23756477236747744,0.021090729162096977,180.76200183599576
pets,convnext_base,7.357421875,0.052774012088775635,0.28755897283554077,0.018488092347979546,180.36258304499643
pets,convnext_base,5.89453125,0.049391090869903564,0.2390957623720169,0.0263358261436224,182.2082606200056
pets,vit_tiny_r_s16_p8_224,1.05859375,0.10825437307357788,0.3378250300884247,0.23449961841106415,78.86204413400264
pets,vit_tiny_r_s16_p8_224,0.9765625,0.10148847103118896,0.32333552837371826,0.2491515725851059,84.29461572799482
pets,vit_tiny_r_s16_p8_224,0.9765625,0.10554802417755127,0.3304215967655182,0.24816393852233887,82.21104191699851
pets,vit_tiny_patch16_224,1.16015625,0.09133964776992798,0.2718212306499481,0.20500528812408447,78.5352779820023
pets,vit_tiny_patch16_224,1.07421875,0.08930987119674683,0.2864024043083191,0.20480073988437653,81.8970648369941
pets,vit_tiny_patch16_224,1.07421875,0.09066307544708241,0.27330282330513,0.19940024614334104,78.087244320006
