dataset,model_name,GPU_mem,error_rate,valid_loss,train_loss,fit_time
pets,vit_small_r26_s32_224,3.69140625,0.05683356523513805,0.2129441648721695,0.05352311208844185,131.00896271700185
pets,vit_small_r26_s32_224,3.537109375,0.06021648645401001,0.2127062976360321,0.05390903726220131,126.74569533199974
pets,vit_small_r26_s32_224,3.537109375,0.06359946727752686,0.21511052548885343,0.0452609583735466,127.56363654699815
pets,vit_small_patch32_224,1.119140625,0.10148847103118896,0.34969890117645264,0.10945115983486176,77.3408225710009
pets,vit_small_patch32_224,0.775390625,0.10690122842788696,0.35183268785476685,0.1106853038072586,75.71727976600232
pets,vit_small_patch32_224,0.775390625,0.1062246561050415,0.35102635622024536,0.10716782510280608,79.626935373999
pets,vit_small_patch16_224,2.44921875,0.0629228949546814,0.21408993005752563,0.05772433802485466,90.00642409099964
pets,vit_small_patch16_224,2.12109375,0.060893118381500244,0.21338681876659393,0.061132825911045074,85.2418692229985
pets,vit_small_patch16_224,2.12109375,0.05615699291229237,0.19164204597473145,0.07006769627332687,84.59813777400268
pets,vit_base_patch32_224_sam,4.12890625,0.10960757732391357,0.37612926959991455,0.06022629141807556,84.3581636010058
pets,vit_base_patch32_224_sam,2.759765625,0.11096078157424927,0.3885846138000488,0.0735316202044487,85.74941748399579
pets,vit_base_patch32_224_sam,2.759765625,0.11163735389709473,0.3710198700428009,0.06886190176010132,81.60174445000303
pets,vit_base_patch32_224,4.12890625,0.0784844160079956,0.2809418737888336,0.03194836154580116,81.68652595800086
pets,vit_base_patch32_224,2.759765625,0.07510149478912365,0.27426332235336304,0.030670354142785072,82.77023145199928
pets,vit_base_patch32_224,2.759765625,0.075778067111969,0.27681389451026917,0.0344533808529377,77.68286214099498
pets,vit_base_patch16_224_sam,6.17578125,0.0575101375579834,0.20444335043430328,0.03896826133131981,158.205891824
pets,vit_base_patch16_224_sam,4.853515625,0.06224626302719116,0.21285423636436465,0.04361022263765335,150.90022661799594
pets,vit_base_patch16_224_sam,4.853515625,0.06021648645401001,0.20672659575939176,0.04567631334066391,155.53884133500105
pets,vit_base_patch16_224_miil,6.19140625,0.04736131429672241,0.1789956092834473,0.022791167721152306,148.9609060349976
pets,vit_base_patch16_224_miil,4.853515625,0.04803788661956798,0.1823544204235077,0.02287421002984047,147.77629913599958
pets,vit_base_patch16_224_miil,4.853515625,0.043301761150359996,0.17619392275810242,0.019500626251101497,149.314410150997
pets,vit_base_patch16_224,6.158203125,0.04871445894241322,0.20529337227344513,0.020231585949659348,155.96679361499992
pets,vit_base_patch16_224,4.833984375,0.04803788661956798,0.21455058455467224,0.015389121137559414,150.12655835499754
pets,vit_base_patch16_224,4.833984375,0.041948556900024414,0.21179519593715668,0.016195669770240784,155.2841529139987
pets,resnetv2_50x1_bit_distilled,4.173828125,0.058186709880828746,0.19593505561351776,0.02302250824868679,116.2138469920028
pets,resnetv2_50x1_bit_distilled,4.11328125,0.05074423551559437,0.18224868178367615,0.028496773913502693,117.35526336100156
pets,resnetv2_50x1_bit_distilled,4.107421875,0.06156969070434559,0.19913163781166077,0.030702410265803337,117.16178322699852
pets,resnetv2_50,2.109375,0.10757780075073242,0.3494197726249695,0.1440896838903427,97.95209996799532
pets,resnetv2_50,1.771484375,0.1150202751159668,0.3717224001884461,0.1411367654800415,94.5900879740002
pets,resnetv2_50,1.72265625,0.09945875406265259,0.3336683511734009,0.15437810122966766,97.7977778459972
pets,resnetv2_101,3.44921875,0.10351824760437012,0.3121396601200104,0.13531596958637238,153.4499293849949
pets,resnetv2_101,2.72265625,0.09742897748947144,0.3556981086730957,0.1435009092092514,150.16894900700572
pets,resnetv2_101,2.736328125,0.10690122842788696,0.3435803949832916,0.1436946541070938,149.6702816879988
pets,resnetrs50,3.009765625,0.07374829053878784,0.2239454984664917,0.056215155869722366,132.49189837800077
pets,resnetrs50,3.009765625,0.0784844160079956,0.2332742810249329,0.0590880922973156,128.18772366700432
pets,resnetrs50,2.4609375,0.075778067111969,0.2517004609107971,0.06229282170534134,133.0440207770007
pets,resnetblur50,2.65625,0.08322054147720337,0.28830718994140625,0.07628742605447769,109.9319944509989
pets,resnetblur50,2.228515625,0.08930987119674683,0.2836627662181854,0.072141133248806,108.03193328999625
pets,resnetblur50,2.208984375,0.08728009462356556,0.2780134379863739,0.0663423240184784,108.39235471699794
pets,resnet50_gn,4.419921875,0.0629228949546814,0.21768584847450256,0.02554851956665516,129.1839733740053
pets,resnet50_gn,4.41015625,0.06630581617355358,0.22838172316551208,0.030217478051781654,130.69907668800442
pets,resnet50_gn,4.353515625,0.06224626302719116,0.22353532910346985,0.028994513675570488,129.58963070099708
pets,resnet50d,2.390625,0.08186739683151245,0.26259180903434753,0.05308396741747856,105.21662635000392
pets,resnet50d,2.05859375,0.075778067111969,0.26582372188568115,0.06083518266677856,108.51471306299936
pets,resnet50d,2.05859375,0.07780784368515004,0.25155535340309143,0.06068842485547066,106.54280179800116
pets,resnet50,2.251953125,0.11366713047027588,0.5761288404464722,0.11869848519563676,102.789032820001
pets,resnet50,1.8671875,0.09472256898880005,0.3474723994731903,0.11618585139513016,102.76280592100376
pets,resnet50,1.8671875,0.09607577323913563,0.3636986315250397,0.12780773639678955,103.39174583400018
pets,resnet34d,1.39453125,0.10351824760437012,0.3066630959510803,0.18291811645030975,78.1642962879996
pets,resnet34d,1.20703125,0.09810554981231678,0.283814013004303,0.18135468661785129,80.3230495720054
pets,resnet34d,1.107421875,0.10487145185470581,0.3106679916381836,0.1768224984407425,78.23076437799318
pets,resnet34,1.302734375,0.10013532638549805,0.3035300076007843,0.1389223486185074,76.8344581650017
pets,resnet34,0.96484375,0.09945875406265259,0.3104825019836426,0.12291639298200609,77.72912054200424
pets,resnet34,0.96484375,0.09133964776992798,0.3020694851875305,0.12927798926830292,75.29129765000107
pets,resnet26d,1.60546875,0.08322054147720337,0.25791314244270325,0.06696195155382156,79.54703660399537
pets,resnet26d,1.505859375,0.075778067111969,0.2627832591533661,0.066515251994133,78.61071839799843
pets,resnet26d,1.505859375,0.0899864435195924,0.26640716195106506,0.06363178789615631,80.27642852900317
pets,resnet26,1.484375,0.08930987119674683,0.27789852023124695,0.0679275169968605,72.72295708199817
pets,resnet26,1.31640625,0.09133964776992798,0.29328444600105286,0.08095970749855042,73.73350949800079
pets,resnet26,1.310546875,0.09066307544708241,0.2912096083164215,0.07271040976047516,72.05132011399837
pets,resnet18d,0.921875,0.12246280908584595,0.34311994910240173,0.21836091578006744,58.35678098300559
pets,resnet18d,0.869140625,0.11299049854278564,0.32766830921173096,0.22368532419204712,61.140368838998256
pets,resnet18d,0.869140625,0.1150202751159668,0.3325655162334442,0.19787028431892395,60.1997664790033
pets,resnet18,0.814453125,0.10284167528152466,0.30209898948669434,0.1391933709383011,55.87773238699447
pets,resnet18,0.783203125,0.09742897748947144,0.2913106083869934,0.12854164838790894,53.527445170002466
pets,resnet18,0.671875,0.09607577323913563,0.27948513627052307,0.12593264877796173,53.666755774997
pets,resnet152,4.845703125,0.08457374572753917,0.26159536838531494,0.10183263570070268,223.47378757799743
pets,resnet152,4.845703125,0.0771312713623048,0.26871752738952637,0.11323197931051254,217.10880204699788
pets,resnet152,3.88671875,0.0899864435195924,0.2811962366104126,0.10126998275518416,209.0104505529962
pets,resnet101,2.98828125,0.09810554981231678,0.3253215551376343,0.12721101939678192,153.395640267001
pets,resnet101,2.98828125,0.08525031805038441,0.2885391116142273,0.15572282671928406,155.001204289998
pets,resnet101,2.8203125,0.09742897748947144,0.3177109956741333,0.13970942795276642,151.30804614299996
pets,regnety_120,4.55078125,0.058186709880828746,0.2159147709608078,0.03822227567434311,222.56811376300175
pets,regnety_120,4.55078125,0.05953991413116455,0.2013590931892395,0.03763863816857338,227.01192865000485
pets,regnety_120,4.142578125,0.055480360984802246,0.20374220609664917,0.0363662950694561,221.6507760050008
pets,regnety_016,1.87109375,0.0784844160079956,0.22386705875396729,0.1024676263332367,160.51536741300515
pets,regnety_016,1.759765625,0.06765902042388916,0.22430257499217987,0.08153294026851654,162.5136202299982
pets,regnety_016,1.759765625,0.07442492246627797,0.23141977190971377,0.09760143607854845,161.59324570000172
pets,regnety_008,1.232421875,0.09472256898880005,0.29512375593185425,0.12673021852970123,106.50772671299636
pets,regnety_008,1.232421875,0.08728009462356556,0.2899257242679596,0.12549935281276703,107.57578795500012
pets,regnety_008,1.220703125,0.09810554981231678,0.290771484375,0.11967415362596512,106.00645616700058
pets,regnety_006,1.0390625,0.08795672655105602,0.26249778270721436,0.17113985121250153,105.89155529699929
pets,regnety_006,1.0390625,0.09269285202026356,0.2680768370628357,0.16559764742851257,109.2733283139969
pets,regnety_006,1.03125,0.0784844160079956,0.25288477540016174,0.1576927751302719,108.17691012199792
pets,regnety_004,0.943359375,0.10419487953186035,0.3196548521518707,0.22818675637245175,112.24351818000288
pets,regnety_004,0.943359375,0.1062246561050415,0.32472696900367737,0.24141903221607208,109.99324189300388
pets,regnety_004,0.927734375,0.10554802417755127,0.333095908164978,0.22013354301452637,114.69236582199665
pets,regnety_002,0.55859375,0.12855207920074463,0.4206222891807556,0.3320744037628174,95.46808627499558
pets,regnety_002,0.55859375,0.12990528345108032,0.42755457758903503,0.3489326238632202,98.11387329999708
pets,regnety_002,0.515625,0.1454668641090393,0.4524978697299957,0.3490850329399109,94.06668082599936
pets,regnetx_160,5.01171875,0.05006766319274902,0.1966638416051865,0.03159945085644722,231.84590777599809
pets,regnetx_160,4.52734375,0.05683356523513805,0.21788130700588224,0.02865365333855152,233.06437851599912
pets,regnetx_160,4.515625,0.0575101375579834,0.1933901607990265,0.028755227103829384,233.2079974139997
pets,regnetx_120,4.880859375,0.0575101375579834,0.20209890604019165,0.02555396407842636,209.17878914999892
pets,regnetx_120,4.322265625,0.052097439765930176,0.207035630941391,0.04011914134025574,206.0967591669978
pets,regnetx_120,3.732421875,0.055480360984802246,0.20873500406742096,0.02840065024793148,206.8987822470008
pets,regnetx_080,2.734375,0.07104194164276123,0.23604074120521543,0.037035372108221054,142.50472090399853
pets,regnetx_080,2.734375,0.06562924385070801,0.21729795634746552,0.038367144763469696,143.0279815909962
pets,regnetx_080,2.5,0.05683356523513805,0.2064134031534195,0.03029278852045536,141.3089980299992
pets,regnetx_064,3.19140625,0.06021648645401001,0.2201075553894043,0.04836645722389221,159.39286437600094
pets,regnetx_064,3.15625,0.06156969070434559,0.2022964358329773,0.03794179856777191,162.0151277670011
pets,regnetx_064,3.15625,0.06359946727752686,0.21012325584888455,0.0499701090157032,159.49746713700006
pets,regnetx_040,2.404296875,0.05953991413116455,0.2153497338294983,0.04671637341380119,142.475591567003
pets,regnetx_040,2.392578125,0.05683356523513805,0.1899842470884323,0.04777538776397705,144.04780812600077
pets,regnetx_040,2.392578125,0.06562924385070801,0.22647596895694733,0.04966945946216583,143.32355487099994
pets,regnetx_032,2.62890625,0.06562924385070801,0.2300790697336197,0.061329185962677,141.7074208800041
pets,regnetx_032,2.45703125,0.0717185139656068,0.23304562270641327,0.06519252806901932,142.78385331299796
pets,regnetx_032,2.45703125,0.06698238849639881,0.2390097826719284,0.0555763840675354,141.90490452000083
pets,regnetx_016,1.64453125,0.08457374572753917,0.2660883069038391,0.09363605827093124,101.61406602100033
pets,regnetx_016,1.568359375,0.08322054147720337,0.26307064294815063,0.08772087842226028,103.7826966529974
pets,regnetx_016,1.568359375,0.075778067111969,0.26474228501319885,0.09498491138219832,101.99771348699868
pets,regnetx_008,1.162109375,0.10351824760437012,0.3162260353565216,0.16472595930099487,95.40002743300283
pets,regnetx_008,1.125,0.10487145185470581,0.3292173147201538,0.14735305309295654,92.36229551100404
pets,regnetx_008,1.125,0.09810554981231678,0.2985144853591919,0.14901262521743774,93.58675003600364
pets,regnetx_006,0.8359375,0.10013532638549805,0.31718504428863525,0.18517787754535675,87.0316807259951
pets,regnetx_006,0.8046875,0.10351824760437012,0.3124150335788727,0.19704481959342957,89.68772701000125
pets,regnetx_006,0.8046875,0.09472256898880005,0.31142711639404297,0.17292235791683197,87.51766237599804
pets,regnetx_004,0.677734375,0.10757780075073242,0.34242674708366394,0.26194173097610474,103.79645618899669
pets,regnetx_004,0.677734375,0.10825437307357788,0.3632860481739044,0.2497016489505768,102.30873504099873
pets,regnetx_004,0.662109375,0.11569690704345703,0.37420010566711426,0.26399850845336914,106.36182479499983
pets,regnetx_002,0.5234375,0.13531798124313354,0.4362390637397766,0.360763281583786,75.84579668899823
pets,regnetx_002,0.48828125,0.13667118549346924,0.4390065670013428,0.3673910200595856,79.91169801900105
pets,regnetx_002,0.48828125,0.1427605152130127,0.4434071481227875,0.34018218517303467,76.68816564000008
pets,levit_384,2.296875,0.08051419258117676,0.2517138719558716,0.1270875334739685,105.11721844499698
pets,levit_384,1.71875,0.075778067111969,0.24608732759952545,0.11124351620674132,104.21949691999907
pets,levit_384,1.71875,0.0771312713623048,0.24588726460933685,0.1185394898056984,100.53890659400348
pets,levit_256,1.3125,0.0953992009162904,0.2925112545490265,0.21846315264701843,98.24783829700029
pets,levit_256,1.037109375,0.09336942434310924,0.4296014904975891,0.23693092167377472,96.84247392199904
pets,levit_256,1.037109375,0.09133964776992798,0.2952766716480255,0.2133612334728241,96.37949791300343
pets,levit_192,0.912109375,0.11028414964675903,0.8231817483901978,0.3541948199272156,97.31331366599623
pets,levit_192,0.783203125,0.10960757732391357,1.2835062742233276,0.34229379892349243,97.35351311699924
pets,levit_192,0.78125,0.11163735389709473,0.4236836731433869,0.3437075614929199,96.78438406800706
pets,levit_128s,0.61328125,0.13937753438949585,0.45571795105934143,0.4533156156539917,82.25535855600174
pets,levit_128s,0.4921875,0.14749664068222046,0.944599747657776,0.4837343692779541,84.8358831650039
pets,levit_128s,0.4921875,0.14479023218154907,0.819689154624939,0.5131138563156128,85.03460150799947
pets,levit_128,0.794921875,0.13396483659744263,NaN,0.3991412818431854,97.0300936679996
pets,levit_128,0.650390625,0.13531798124313354,NaN,0.4126765727996826,98.642326358
pets,levit_128,0.650390625,0.13193506002426147,1.184876799583435,0.3662722408771515,100.34450529800232
pets,efficientnet_lite0,1.7578125,0.12381595373153687,0.3970431387424469,0.1909250766038895,80.88715197699639
pets,efficientnet_lite0,1.71875,0.1244925856590271,0.39337918162345886,0.20275625586509705,85.65578571699734
pets,efficientnet_lite0,1.71875,0.1244925856590271,0.42127475142478943,0.1890132278203964,86.77479825299815
pets,efficientnet_es_pruned,1.857421875,0.10284167528152466,0.3162461817264557,0.14029288291931152,88.40223595400312
pets,efficientnet_es_pruned,1.802734375,0.09742897748947144,0.31234967708587646,0.15532036125659943,89.81288811800187
pets,efficientnet_es_pruned,1.802734375,0.09133964776992798,0.308883935213089,0.1310787796974182,88.11313824500394
pets,efficientnet_es,1.857421875,0.09066307544708241,0.2686184048652649,0.1271677315235138,89.4009331779962
pets,efficientnet_es,1.802734375,0.08457374572753917,0.274859756231308,0.131238654255867,86.67741110900533
pets,efficientnet_es,1.802734375,0.08186739683151245,0.2754732072353363,0.11814144253730774,90.01446418800333
pets,efficientnet_b0,1.876953125,0.1271989345550537,0.3893443048000336,0.1438276767730713,105.17277534900497
pets,efficientnet_b0,1.876953125,0.11772668361663818,0.3699990510940552,0.1487631797790527,106.34081742900162
pets,efficientnet_b0,1.865234375,0.11299049854278564,0.3807221055030823,0.13588757812976837,106.36418351199973
pets,convnext_tiny_hnf,3.41796875,0.07307171821594238,0.2894929349422455,0.030026718974113464,110.43500291500096
pets,convnext_tiny_hnf,3.439453125,0.06698238849639881,0.2829030752182007,0.03060106374323368,106.61898333100544
pets,convnext_tiny_hnf,2.990234375,0.06901216506957997,0.27780529856681824,0.03299327939748764,108.05811460399856
pets,convnext_tiny,3.16796875,0.05615699291229237,0.2185244262218475,0.049076419323682785,95.20937874200172
pets,convnext_tiny,2.66015625,0.06156969070434559,0.2190135270357132,0.047651760280132294,92.8040089979986
pets,convnext_tiny,2.740234375,0.05683356523513805,0.21557626128196716,0.05273919552564621,90.91030539500208
pets,convnext_small,4.23828125,0.05953991413116455,0.22006390988826752,0.037131138145923615,147.57133814300323
pets,convnext_small,5.0390625,0.06562924385070801,0.2310840934514999,0.05002541467547417,141.67286259200046
pets,convnext_small,4.2109375,0.060893118381500244,0.23520003259181976,0.044816724956035614,142.38868638499844
pets,convnext_base_in22ft1k,5.90234375,0.04668468236923218,0.1592363715171814,0.01778600364923477,177.69680801100185
pets,convnext_base_in22ft1k,5.890625,0.04871445894241322,0.16058851778507233,0.02180308848619461,182.52138024500164
pets,convnext_base_in22ft1k,5.890625,0.04600811004638683,0.15963922441005707,0.01763591729104519,175.3190813619949
pets,convnext_base,7.349609375,0.06021648645401001,0.2266388088464737,0.03921488672494888,174.84889708500123
pets,convnext_base,5.89453125,0.053450584411621205,0.2218632847070694,0.04605480283498764,178.1214593379991
pets,convnext_base,7.34765625,0.058186709880828746,0.22571860253810885,0.04346291720867157,178.9111042240038
pets,regnetz_e8,8.341796875,0.07442492246627797,0.2867913842201233,0.057738788425922394,283.6589052710042
pets,regnetz_e8,8.341796875,0.07983762025833119,0.3030258119106293,0.07028653472661972,287.4780292009964
pets,regnetz_e8,7.404296875,0.07442492246627797,0.3125072121620178,0.06307774037122726,285.27599106500566
pets,regnetz_d8,4.490234375,0.075778067111969,0.2805669605731964,0.06111275032162666,184.05740818699996
pets,regnetz_d8,4.490234375,0.08728009462356556,0.3170962333679199,0.06820793449878693,186.7451614909951
pets,regnetz_d8,4.490234375,0.0784844160079956,0.2949279546737671,0.05401676148176193,193.0980497700075
pets,regnetz_d32,4.517578125,0.06765902042388916,0.26265689730644226,0.05633865296840668,192.06681807000132
pets,regnetz_d32,4.52734375,0.0784844160079956,0.3139182925224304,0.06160304695367813,189.3029988789931
pets,regnetz_d32,4.513671875,0.06562924385070801,0.27882105112075806,0.05066106468439102,190.442494057992
pets,regnetz_c16,3.353515625,0.08051419258117676,0.3225792348384857,0.07112244516611099,159.50263023700973
pets,regnetz_c16,3.365234375,0.0838971734046936,0.33212077617645264,0.10377302765846252,161.3264965450071
pets,regnetz_c16,3.328125,0.07916104793548584,0.29768607020378113,0.07745283842086792,159.37429121400055
pets,regnetz_b16,2.705078125,0.09201622009277344,12.684240341186523,0.111053965985775,151.9117540490115
pets,regnetz_b16,2.724609375,0.08457374572753917,0.29428479075431824,0.08089028298854828,151.42603417900682
pets,regnetz_b16,2.6953125,0.08051419258117676,0.6855559349060059,0.06573736667633057,150.4402030409983
pets,regnetz_040h,5.244140625,0.07780784368515004,0.29309022426605225,0.05840745568275452,210.30535912900817
pets,regnetz_040h,5.078125,0.07442492246627797,0.26446330547332764,0.05829591304063797,210.1445303600049
pets,regnetz_040h,5.078125,0.06630581617355358,0.24906963109970093,0.06816151738166809,211.56624106199888
pets,regnetz_040,5.205078125,0.07916104793548584,0.3149509131908417,0.0968451276421547,206.8249979919929
pets,regnetz_040,5.0390625,0.07442492246627797,0.30550330877304077,0.08701687306165695,206.367617736003
pets,regnetz_040,5.0390625,0.08322054147720337,0.3249592185020447,0.07897958159446716,212.26715102398884
pets,mobilevit_xxs,1.16796875,0.09945875406265259,0.30867061018943787,0.23823019862174988,102.0822587240109
pets,mobilevit_xxs,1.154296875,0.10487145185470581,0.3452847898006439,0.21364152431488037,104.21916923001118
pets,mobilevit_xxs,1.154296875,0.1062246561050415,0.34422749280929565,0.2407773733139038,104.68133532600768
pets,mobilevit_xs,2.58203125,0.08592694997787476,0.2865937650203705,0.13889093697071075,116.61308643200027
pets,mobilevit_xs,2.552734375,0.0784844160079956,0.2906207740306854,0.14312776923179626,114.23860382499696
pets,mobilevit_xs,2.552734375,0.08592694997787476,0.31007489562034607,0.1446869820356369,114.0342728720134
pets,mobilevit_s,3.037109375,0.06968879699707042,0.2756998836994171,0.09325755387544632,120.75482821099286
pets,mobilevit_s,2.974609375,0.07510149478912365,0.2597987651824951,0.09249430894851685,117.76143151399448
pets,mobilevit_s,2.974609375,0.06630581617355358,0.2522883713245392,0.10094178467988968,118.5934203890065
pets,mobilenetv3_small_100,,,,,
pets,mobilenetv3_small_100,,,,,
pets,mobilenetv3_small_100,,,,,
pets,mobilenetv3_small_075,,,,,
pets,mobilenetv3_small_075,,,,,
pets,mobilenetv3_small_075,,,,,
pets,mobilenetv3_small_050,,,,,
pets,mobilenetv3_small_050,,,,,
pets,mobilenetv3_small_050,,,,,
pets,mobilenetv3_rw,,,,,
pets,mobilenetv3_rw,,,,,
pets,mobilenetv3_rw,,,,,
pets,mobilenetv3_large_100_miil_in21k,,,,,
pets,mobilenetv3_large_100_miil_in21k,,,,,
pets,mobilenetv3_large_100_miil_in21k,,,,,
pets,mobilenetv3_large_100,,,,,
pets,mobilenetv3_large_100,,,,,
pets,mobilenetv3_large_100,,,,,
pets,efficientnetv2_rw_t,2.3984375,0.09607577323913563,0.36202049255371094,0.08337663859128952,172.77158175500517
pets,efficientnetv2_rw_t,2.3984375,0.0899864435195924,0.351532518863678,0.08808907866477966,180.47902270799383
pets,efficientnetv2_rw_t,2.3515625,0.09133964776992798,0.3357454240322113,0.10158131271600725,178.3416617139883
pets,efficientnetv2_rw_s,3.537109375,0.10893100500106812,0.4227683246135712,0.07555140554904938,185.44380911599728
pets,efficientnetv2_rw_s,3.537109375,0.09133964776992798,0.3492051362991333,0.08526764810085297,186.9353454910015
pets,efficientnetv2_rw_s,3.14453125,0.10148847103118896,0.3875384032726288,0.079127237200737,174.10796141899482
pets,efficientnetv2_rw_m,5.787109375,0.09607577323913563,0.3671538531780243,0.0608801543712616,261.04941493598744
pets,efficientnetv2_rw_m,5.787109375,0.0953992009162904,0.36769530177116394,0.04990425705909729,280.6883760639903
pets,efficientnetv2_rw_m,5.599609375,0.09472256898880005,0.4000478684902191,0.06176605075597763,279.0570677689975
pets,convnext_tiny_in22k,3.125,0.07239514589309681,0.2709221839904785,0.024710511788725853,95.3529336930078
pets,convnext_tiny_in22k,2.740234375,0.06427603960037243,0.25344377756118774,0.021730879321694378,97.49103933700826
pets,convnext_tiny_in22k,2.66015625,0.06698238849639881,0.2542828619480133,0.02873895689845085,97.36025997898832
pets,convnext_small_in22k,5.01953125,0.05953991413116455,0.24613268673419952,0.01325608603656292,147.71115483100584
pets,convnext_small_in22k,4.23046875,0.0588633418083192,0.2639131247997284,0.017396844923496246,143.11683758599975
pets,convnext_small_in22k,4.2109375,0.05480378866195679,0.24944660067558289,0.019683703780174255,141.24124496700824
pets,convnext_large_in22k,13.072265625,0.05412721633911122,0.27794843912124634,0.014281628653407097,288.7578142690036
pets,convnext_large_in22k,9.90625,0.043978333473205566,0.24696362018585205,0.015871044248342514,289.3292900860106
pets,convnext_large_in22k,9.90625,0.0446549654006958,0.2558754086494446,0.009624617174267769,290.0776393720007
pets,convnext_base_in22k,7.314453125,0.04871445894241322,0.22858120501041412,0.0227473396807909,180.44711396800267
pets,convnext_base_in22k,5.87109375,0.05074423551559437,0.21143652498722076,0.016880378127098083,176.5776181859983
pets,convnext_base_in22k,5.890625,0.058186709880828746,0.24041832983493805,0.016513776034116745,174.3842092699997
